"","suiteid","gname","Ts","qry","qps","qsucc","qtotalTime","qtimeouts","qunkexcep","qfailed","dstype"
"1",268,"dbpseed1prdrotatednt","Virtuoso","sparql9",7.12864484175267,996,139718,0,0,0,"rot"
"2",268,"dbpseed1prdrotatednt","Virtuoso","sparql8",306.084818684696,996,3254,0,0,0,"rot"
"3",268,"dbpseed1prdrotatednt","Virtuoso","sparql7",6.10357696573785,996,163183,0,0,0,"rot"
"4",268,"dbpseed1prdrotatednt","Virtuoso","sparql6",93.9268200678989,996,10604,0,0,0,"rot"
"5",268,"dbpseed1prdrotatednt","Virtuoso","sparql5",43.8824514252985,996,22697,0,0,0,"rot"
"6",268,"dbpseed1prdrotatednt","Virtuoso","sparql4",236.242884250474,996,4216,0,0,0,"rot"
"7",268,"dbpseed1prdrotatednt","Virtuoso","sparql3",12.9719592086584,996,76781,0,0,0,"rot"
"8",268,"dbpseed1prdrotatednt","Virtuoso","sparql2",0.626440703550774,996,1589935,0,0,0,"rot"
"9",268,"dbpseed1prdrotatednt","Virtuoso","sparql1",4.89829641578471,996,203336,0,0,0,"rot"
"10",268,"dbpseed1prdrotatednt","Virtuoso","sparql0",7.68696457513313,996,129570,0,0,0,"rot"
"11",268,"dbpseed1prdrotatednt","Virtuoso","sparql19",124.812030075188,996,7980,0,0,0,"rot"
"12",268,"dbpseed1prdrotatednt","Virtuoso","sparql18",1.69842980505573,996,586424,0,0,0,"rot"
"13",268,"dbpseed1prdrotatednt","Virtuoso","sparql17",301.515151515152,995,3300,0,0,0,"rot"
"14",268,"dbpseed1prdrotatednt","Virtuoso","sparql16",40.2896322964281,996,24721,0,0,0,"rot"
"15",268,"dbpseed1prdrotatednt","Virtuoso","sparql15",468.926553672316,996,2124,0,0,0,"rot"
"16",268,"dbpseed1prdrotatednt","Virtuoso","sparql14",227.293473299863,996,4382,0,0,0,"rot"
"17",268,"dbpseed1prdrotatednt","Virtuoso","sparql13",4.40932332824225,996,225885,0,0,0,"rot"
"18",268,"dbpseed1prdrotatednt","Virtuoso","sparql12",3.14845520017214,995,316028,0,0,0,"rot"
"19",268,"dbpseed1prdrotatednt","Virtuoso","sparql11",167.620329855268,996,5942,0,0,0,"rot"
"20",268,"dbpseed1prdrotatednt","Virtuoso","sparql10",292.475014697237,995,3402,0,0,0,"rot"
"21",268,"dbpseed1prdrotatednt","Virtuoso","sparql23",261.417322834646,996,3810,0,0,0,"rot"
"22",268,"dbpseed1prdrotatednt","Virtuoso","sparql22",114.852398523985,996,8672,0,0,0,"rot"
"23",268,"dbpseed1prdrotatednt","Virtuoso","sparql21",134.051144010767,996,7430,0,0,0,"rot"
"24",268,"dbpseed1prdrotatednt","Virtuoso","sparql20",33.2166083041521,996,29985,0,0,0,"rot"
"25",269,"dbpseed123prdrotatednt","Virtuoso","sparql9",9.25148992017901,860,92958,0,0,0,"rot"
"26",269,"dbpseed123prdrotatednt","Virtuoso","sparql8",327.612509534706,859,2622,0,0,0,"rot"
"27",269,"dbpseed123prdrotatednt","Virtuoso","sparql7",8.16838266023327,860,105284,0,0,0,"rot"
"28",269,"dbpseed123prdrotatednt","Virtuoso","sparql6",125.971550080657,859,6819,0,0,0,"rot"
"29",269,"dbpseed123prdrotatednt","Virtuoso","sparql5",66.2553027381412,859,12965,0,0,0,"rot"
"30",269,"dbpseed123prdrotatednt","Virtuoso","sparql4",49.536317032429,860,17361,0,0,0,"rot"
"31",269,"dbpseed123prdrotatednt","Virtuoso","sparql3",14.9508014324954,860,57522,0,0,0,"rot"
"32",269,"dbpseed123prdrotatednt","Virtuoso","sparql2",0.628203637438011,859,1367391,0,0,0,"rot"
"33",269,"dbpseed123prdrotatednt","Virtuoso","sparql1",4.85689113786794,860,177068,0,0,0,"rot"
"34",269,"dbpseed123prdrotatednt","Virtuoso","sparql0",8.24149496885482,860,104350,0,0,0,"rot"
"35",269,"dbpseed123prdrotatednt","Virtuoso","sparql19",200.60648472125,860,4287,0,0,0,"rot"
"36",269,"dbpseed123prdrotatednt","Virtuoso","sparql18",0.775595088859749,860,1108826,0,0,0,"rot"
"37",269,"dbpseed123prdrotatednt","Virtuoso","sparql17",313.732651570489,859,2738,0,0,0,"rot"
"38",269,"dbpseed123prdrotatednt","Virtuoso","sparql16",60.1398601398601,860,14300,0,0,0,"rot"
"39",269,"dbpseed123prdrotatednt","Virtuoso","sparql15",461.621041331186,860,1863,0,0,0,"rot"
"40",269,"dbpseed123prdrotatednt","Virtuoso","sparql14",231.431646932185,860,3716,0,0,0,"rot"
"41",269,"dbpseed123prdrotatednt","Virtuoso","sparql13",5.49373331118805,860,156542,0,0,0,"rot"
"42",269,"dbpseed123prdrotatednt","Virtuoso","sparql12",3.06551421413634,859,280214,0,0,0,"rot"
"43",269,"dbpseed123prdrotatednt","Virtuoso","sparql11",82.312404287902,860,10448,0,0,0,"rot"
"44",269,"dbpseed123prdrotatednt","Virtuoso","sparql10",211.264141662568,859,4066,0,0,0,"rot"
"45",269,"dbpseed123prdrotatednt","Virtuoso","sparql23",56.5826699124942,860,15199,0,0,0,"rot"
"46",269,"dbpseed123prdrotatednt","Virtuoso","sparql22",180.293501048218,860,4770,0,0,0,"rot"
"47",269,"dbpseed123prdrotatednt","Virtuoso","sparql21",91.6942104701994,860,9379,0,0,0,"rot"
"48",269,"dbpseed123prdrotatednt","Virtuoso","sparql20",52.4038754493937,860,16411,0,0,0,"rot"
"49",270,"dbpseed159prdrotatednt","Virtuoso","sparql9",9.39066739618344,841,89557,0,0,0,"rot"
"50",270,"dbpseed159prdrotatednt","Virtuoso","sparql8",312.175204157387,841,2694,0,0,0,"rot"
"51",270,"dbpseed159prdrotatednt","Virtuoso","sparql7",10.8559552853399,841,77469,0,0,0,"rot"
"52",270,"dbpseed159prdrotatednt","Virtuoso","sparql6",102.510970258411,841,8204,0,0,0,"rot"
"53",270,"dbpseed159prdrotatednt","Virtuoso","sparql5",35.8773089885244,841,23441,0,0,0,"rot"
"54",270,"dbpseed159prdrotatednt","Virtuoso","sparql4",259.64803951837,841,3239,0,0,0,"rot"
"55",270,"dbpseed159prdrotatednt","Virtuoso","sparql3",13.6506029963155,841,61609,0,0,0,"rot"
"56",270,"dbpseed159prdrotatednt","Virtuoso","sparql2",0.443037074459202,841,1898261,0,0,0,"rot"
"57",270,"dbpseed159prdrotatednt","Virtuoso","sparql1",5.28804436675511,841,159038,0,0,0,"rot"
"58",270,"dbpseed159prdrotatednt","Virtuoso","sparql0",8.06266058212218,841,104308,0,0,0,"rot"
"59",270,"dbpseed159prdrotatednt","Virtuoso","sparql19",198.349056603774,841,4240,0,0,0,"rot"
"60",270,"dbpseed159prdrotatednt","Virtuoso","sparql18",1.7798339103861,841,472516,0,0,0,"rot"
"61",270,"dbpseed159prdrotatednt","Virtuoso","sparql17",326.348467209934,841,2577,0,0,0,"rot"
"62",270,"dbpseed159prdrotatednt","Virtuoso","sparql16",29.1326035748926,841,28868,0,0,0,"rot"
"63",270,"dbpseed159prdrotatednt","Virtuoso","sparql15",408.252427184466,841,2060,0,0,0,"rot"
"64",270,"dbpseed159prdrotatednt","Virtuoso","sparql14",235.640235360045,841,3569,0,0,0,"rot"
"65",270,"dbpseed159prdrotatednt","Virtuoso","sparql13",7.6446900764469,841,110011,0,0,0,"rot"
"66",270,"dbpseed159prdrotatednt","Virtuoso","sparql12",2.79513427279979,841,300880,0,0,0,"rot"
"67",270,"dbpseed159prdrotatednt","Virtuoso","sparql11",8.74478117275616,842,96286,0,0,0,"rot"
"68",270,"dbpseed159prdrotatednt","Virtuoso","sparql10",37.5345889493886,841,22406,0,0,0,"rot"
"69",270,"dbpseed159prdrotatednt","Virtuoso","sparql23",278.846153846154,841,3016,0,0,0,"rot"
"70",270,"dbpseed159prdrotatednt","Virtuoso","sparql22",182.508680555556,841,4608,0,0,0,"rot"
"71",270,"dbpseed159prdrotatednt","Virtuoso","sparql21",14.9436724830307,841,56278,0,0,0,"rot"
"72",270,"dbpseed159prdrotatednt","Virtuoso","sparql20",20.7664576028446,841,40498,0,0,0,"rot"
"73",271,"dbpseed321prdrotatednt","Virtuoso","sparql9",7.12573401658273,324,45469,0,0,0,"rot"
"74",271,"dbpseed321prdrotatednt","Virtuoso","sparql8",293.478260869565,324,1104,0,0,0,"rot"
"75",271,"dbpseed321prdrotatednt","Virtuoso","sparql7",6.86717110701342,324,47181,0,0,0,"rot"
"76",271,"dbpseed321prdrotatednt","Virtuoso","sparql6",96.6875559534467,324,3351,0,0,0,"rot"
"77",271,"dbpseed321prdrotatednt","Virtuoso","sparql5",35.487404162103,324,9130,0,0,0,"rot"
"78",271,"dbpseed321prdrotatednt","Virtuoso","sparql4",103.580562659847,324,3128,0,0,0,"rot"
"79",271,"dbpseed321prdrotatednt","Virtuoso","sparql3",11.7450880881607,324,27586,0,0,0,"rot"
"80",271,"dbpseed321prdrotatednt","Virtuoso","sparql2",0.419196617445566,324,772907,0,0,0,"rot"
"81",271,"dbpseed321prdrotatednt","Virtuoso","sparql1",4.33676883951278,324,74710,0,0,0,"rot"
"82",271,"dbpseed321prdrotatednt","Virtuoso","sparql0",6.57948176427585,324,49244,0,0,0,"rot"
"83",271,"dbpseed321prdrotatednt","Virtuoso","sparql19",0.541854043920281,324,597947,0,0,0,"rot"
"84",271,"dbpseed321prdrotatednt","Virtuoso","sparql18",0.192033958694382,325,1692409,0,0,0,"rot"
"85",271,"dbpseed321prdrotatednt","Virtuoso","sparql17",315.175097276265,324,1028,0,0,0,"rot"
"86",271,"dbpseed321prdrotatednt","Virtuoso","sparql16",25.2348784843544,325,12879,0,0,0,"rot"
"87",271,"dbpseed321prdrotatednt","Virtuoso","sparql15",451.882845188285,324,717,0,0,0,"rot"
"88",271,"dbpseed321prdrotatednt","Virtuoso","sparql14",221.009549795362,324,1466,0,0,0,"rot"
"89",271,"dbpseed321prdrotatednt","Virtuoso","sparql13",4.70155947111073,325,69126,0,0,0,"rot"
"90",271,"dbpseed321prdrotatednt","Virtuoso","sparql12",3.03606735571652,324,106717,0,0,0,"rot"
"91",271,"dbpseed321prdrotatednt","Virtuoso","sparql11",76.3448437867043,325,4257,0,0,0,"rot"
"92",271,"dbpseed321prdrotatednt","Virtuoso","sparql10",266.886326194399,324,1214,0,0,0,"rot"
"93",271,"dbpseed321prdrotatednt","Virtuoso","sparql23",257.756563245823,324,1257,0,0,0,"rot"
"94",271,"dbpseed321prdrotatednt","Virtuoso","sparql22",5.93754581439672,324,54568,0,0,0,"rot"
"95",271,"dbpseed321prdrotatednt","Virtuoso","sparql21",107.820299500832,324,3005,0,0,0,"rot"
"96",271,"dbpseed321prdrotatednt","Virtuoso","sparql20",31.6715542521994,324,10230,0,0,0,"rot"
"97",272,"dbpseed333prdrotatednt","Virtuoso","sparql9",7.36542635135895,655,88929,0,0,0,"rot"
"98",272,"dbpseed333prdrotatednt","Virtuoso","sparql8",318.713450292398,654,2052,0,0,0,"rot"
"99",272,"dbpseed333prdrotatednt","Virtuoso","sparql7",5.76724662474978,654,113399,0,0,0,"rot"
"100",272,"dbpseed333prdrotatednt","Virtuoso","sparql6",102.044000624122,654,6409,0,0,0,"rot"
"101",272,"dbpseed333prdrotatednt","Virtuoso","sparql5",37.943838477605,654,17236,0,0,0,"rot"
"102",272,"dbpseed333prdrotatednt","Virtuoso","sparql4",222.184531886024,655,2948,0,0,0,"rot"
"103",272,"dbpseed333prdrotatednt","Virtuoso","sparql3",12.1595782204318,655,53867,0,0,0,"rot"
"104",272,"dbpseed333prdrotatednt","Virtuoso","sparql2",0.5962980286606,654,1096767,0,0,0,"rot"
"105",272,"dbpseed333prdrotatednt","Virtuoso","sparql1",4.71582645758636,655,138894,0,0,0,"rot"
"106",272,"dbpseed333prdrotatednt","Virtuoso","sparql0",7.34733252568762,655,89148,0,0,0,"rot"
"107",272,"dbpseed333prdrotatednt","Virtuoso","sparql19",2.70738351017439,655,241931,0,0,0,"rot"
"108",272,"dbpseed333prdrotatednt","Virtuoso","sparql18",0.5586463529775,655,1172477,0,0,0,"rot"
"109",272,"dbpseed333prdrotatednt","Virtuoso","sparql17",312.619502868069,654,2092,0,0,0,"rot"
"110",272,"dbpseed333prdrotatednt","Virtuoso","sparql16",30.5361305361305,655,21450,0,0,0,"rot"
"111",272,"dbpseed333prdrotatednt","Virtuoso","sparql15",471.562275017999,655,1389,0,0,0,"rot"
"112",272,"dbpseed333prdrotatednt","Virtuoso","sparql14",228.621291448517,655,2865,0,0,0,"rot"
"113",272,"dbpseed333prdrotatednt","Virtuoso","sparql13",3.83164175612039,655,170945,0,0,0,"rot"
"114",272,"dbpseed333prdrotatednt","Virtuoso","sparql12",2.88839914672979,654,226423,0,0,0,"rot"
"115",272,"dbpseed333prdrotatednt","Virtuoso","sparql11",200.489745944291,655,3267,0,0,0,"rot"
"116",272,"dbpseed333prdrotatednt","Virtuoso","sparql10",271.933471933472,654,2405,0,0,0,"rot"
"117",272,"dbpseed333prdrotatednt","Virtuoso","sparql23",300.872760679835,655,2177,0,0,0,"rot"
"118",272,"dbpseed333prdrotatednt","Virtuoso","sparql22",5.78361338972724,655,113251,0,0,0,"rot"
"119",272,"dbpseed333prdrotatednt","Virtuoso","sparql21",131.578947368421,655,4978,0,0,0,"rot"
"120",272,"dbpseed333prdrotatednt","Virtuoso","sparql20",78.5183409254375,655,8342,0,0,0,"rot"
"121",273,"dbpseed1prdrotatednt","GraphDB","sparql9",0.308800410664442,77,249352,0,0,0,"rot"
"122",273,"dbpseed1prdrotatednt","GraphDB","sparql8",220.289855072464,76,345,0,0,0,"rot"
"123",273,"dbpseed1prdrotatednt","GraphDB","sparql7",119.93769470405,77,642,0,0,0,"rot"
"124",273,"dbpseed1prdrotatednt","GraphDB","sparql6",73.4299516908213,76,1035,0,0,0,"rot"
"125",273,"dbpseed1prdrotatednt","GraphDB","sparql5",23.149558330795,76,3283,0,0,0,"rot"
"126",273,"dbpseed1prdrotatednt","GraphDB","sparql4",214.484679665738,77,359,0,0,0,"rot"
"127",273,"dbpseed1prdrotatednt","GraphDB","sparql3",1.84647850171459,77,41701,0,0,0,"rot"
"128",273,"dbpseed1prdrotatednt","GraphDB","sparql2",0.02924669743214,76,2598584,0,0,0,"rot"
"129",273,"dbpseed1prdrotatednt","GraphDB","sparql1",1.19516965200385,77,64426,0,0,0,"rot"
"130",273,"dbpseed1prdrotatednt","GraphDB","sparql0",0.58730655113762,77,131107,0,0,0,"rot"
"131",273,"dbpseed1prdrotatednt","GraphDB","sparql19",3.61791100878636,77,21283,0,0,0,"rot"
"132",273,"dbpseed1prdrotatednt","GraphDB","sparql18",0.330619675735092,77,232896,0,0,0,"rot"
"133",273,"dbpseed1prdrotatednt","GraphDB","sparql17",253.333333333333,76,300,0,0,0,"rot"
"134",273,"dbpseed1prdrotatednt","GraphDB","sparql16",44.151376146789,77,1744,0,0,0,"rot"
"135",273,"dbpseed1prdrotatednt","GraphDB","sparql15",326.271186440678,77,236,0,0,0,"rot"
"136",273,"dbpseed1prdrotatednt","GraphDB","sparql14",250,77,308,0,0,0,"rot"
"137",273,"dbpseed1prdrotatednt","GraphDB","sparql13",8.72323552735924,77,8827,0,0,0,"rot"
"138",273,"dbpseed1prdrotatednt","GraphDB","sparql12",0.363165464875688,76,209271,0,0,0,"rot"
"139",273,"dbpseed1prdrotatednt","GraphDB","sparql11",122.611464968153,77,628,0,0,0,"rot"
"140",273,"dbpseed1prdrotatednt","GraphDB","sparql10",264.808362369338,76,287,0,0,0,"rot"
"141",273,"dbpseed1prdrotatednt","GraphDB","sparql23",258.389261744966,77,298,0,0,0,"rot"
"142",273,"dbpseed1prdrotatednt","GraphDB","sparql22",25.7009345794393,77,2996,0,0,0,"rot"
"143",273,"dbpseed1prdrotatednt","GraphDB","sparql21",137.5,77,560,0,0,0,"rot"
"144",273,"dbpseed1prdrotatednt","GraphDB","sparql20",36.5448504983389,77,2107,0,0,0,"rot"
"145",274,"dbpseed123prdrotatednt","GraphDB","sparql9",0.16078431372549,41,255000,0,0,0,"rot"
"146",274,"dbpseed123prdrotatednt","GraphDB","sparql8",157.088122605364,41,261,0,0,0,"rot"
"147",274,"dbpseed123prdrotatednt","GraphDB","sparql7",85.7740585774059,41,478,0,0,0,"rot"
"148",274,"dbpseed123prdrotatednt","GraphDB","sparql6",98.5576923076923,41,416,0,0,0,"rot"
"149",274,"dbpseed123prdrotatednt","GraphDB","sparql5",22.3433242506812,41,1835,0,0,0,"rot"
"150",274,"dbpseed123prdrotatednt","GraphDB","sparql4",66.0225442834139,41,621,0,0,0,"rot"
"151",274,"dbpseed123prdrotatednt","GraphDB","sparql3",1.80354550653235,41,22733,0,0,0,"rot"
"152",274,"dbpseed123prdrotatednt","GraphDB","sparql2",0.02788125577176,41,1470522,0,0,0,"rot"
"153",274,"dbpseed123prdrotatednt","GraphDB","sparql1",1.19939152820033,41,34184,0,0,0,"rot"
"154",274,"dbpseed123prdrotatednt","GraphDB","sparql0",0.636122445813228,41,64453,0,0,0,"rot"
"155",274,"dbpseed123prdrotatednt","GraphDB","sparql19",139.455782312925,41,294,0,0,0,"rot"
"156",274,"dbpseed123prdrotatednt","GraphDB","sparql18",0.0271570298952533,41,1509738,0,0,0,"rot"
"157",274,"dbpseed123prdrotatednt","GraphDB","sparql17",212.435233160622,41,193,0,0,0,"rot"
"158",274,"dbpseed123prdrotatednt","GraphDB","sparql16",33.5241210139002,41,1223,0,0,0,"rot"
"159",274,"dbpseed123prdrotatednt","GraphDB","sparql15",254.658385093168,41,161,0,0,0,"rot"
"160",274,"dbpseed123prdrotatednt","GraphDB","sparql14",196.172248803828,41,209,0,0,0,"rot"
"161",274,"dbpseed123prdrotatednt","GraphDB","sparql13",8.81242131766681,42,4766,0,0,0,"rot"
"162",274,"dbpseed123prdrotatednt","GraphDB","sparql12",0.268526705308315,41,152685,0,0,0,"rot"
"163",274,"dbpseed123prdrotatednt","GraphDB","sparql11",95.8904109589041,42,438,0,0,0,"rot"
"164",274,"dbpseed123prdrotatednt","GraphDB","sparql10",158.914728682171,41,258,0,0,0,"rot"
"165",274,"dbpseed123prdrotatednt","GraphDB","sparql23",71.1805555555556,41,576,0,0,0,"rot"
"166",274,"dbpseed123prdrotatednt","GraphDB","sparql22",21.0688591983556,41,1946,0,0,0,"rot"
"167",274,"dbpseed123prdrotatednt","GraphDB","sparql21",11.1930111930112,41,3663,0,0,0,"rot"
"168",274,"dbpseed123prdrotatednt","GraphDB","sparql20",44.7598253275109,41,916,0,0,0,"rot"
"169",275,"dbpseed159prdrotatednt","GraphDB","sparql9",0.127656858364716,40,313340,0,0,0,"rot"
"170",275,"dbpseed159prdrotatednt","GraphDB","sparql8",212.765957446808,40,188,0,0,0,"rot"
"171",275,"dbpseed159prdrotatednt","GraphDB","sparql7",162.60162601626,40,246,0,0,0,"rot"
"172",275,"dbpseed159prdrotatednt","GraphDB","sparql6",72.5952813067151,40,551,0,0,0,"rot"
"173",275,"dbpseed159prdrotatednt","GraphDB","sparql5",21.4938205265986,40,1861,0,0,0,"rot"
"174",275,"dbpseed159prdrotatednt","GraphDB","sparql4",200,40,200,0,0,0,"rot"
"175",275,"dbpseed159prdrotatednt","GraphDB","sparql3",1.66715291960155,40,23993,0,0,0,"rot"
"176",275,"dbpseed159prdrotatednt","GraphDB","sparql2",0.028912262847164,40,1383496,0,0,0,"rot"
"177",275,"dbpseed159prdrotatednt","GraphDB","sparql1",1.15510121574403,40,34629,0,0,0,"rot"
"178",275,"dbpseed159prdrotatednt","GraphDB","sparql0",0.522425097301674,40,76566,0,0,0,"rot"
"179",275,"dbpseed159prdrotatednt","GraphDB","sparql19",40.2414486921529,40,994,0,0,0,"rot"
"180",275,"dbpseed159prdrotatednt","GraphDB","sparql18",0.02511800753917,40,1592483,0,0,0,"rot"
"181",275,"dbpseed159prdrotatednt","GraphDB","sparql17",236.686390532544,40,169,0,0,0,"rot"
"182",275,"dbpseed159prdrotatednt","GraphDB","sparql16",24.4349419670128,40,1637,0,0,0,"rot"
"183",275,"dbpseed159prdrotatednt","GraphDB","sparql15",227.272727272727,40,176,0,0,0,"rot"
"184",275,"dbpseed159prdrotatednt","GraphDB","sparql14",197.044334975369,40,203,0,0,0,"rot"
"185",275,"dbpseed159prdrotatednt","GraphDB","sparql13",18.0378354597448,41,2273,0,0,0,"rot"
"186",275,"dbpseed159prdrotatednt","GraphDB","sparql12",0.306067794016375,40,130690,0,0,0,"rot"
"187",275,"dbpseed159prdrotatednt","GraphDB","sparql11",42.3116615067079,41,969,0,0,0,"rot"
"188",275,"dbpseed159prdrotatednt","GraphDB","sparql10",28.030833917309,40,1427,0,0,0,"rot"
"189",275,"dbpseed159prdrotatednt","GraphDB","sparql23",176.211453744493,40,227,0,0,0,"rot"
"190",275,"dbpseed159prdrotatednt","GraphDB","sparql22",90.4977375565611,40,442,0,0,0,"rot"
"191",275,"dbpseed159prdrotatednt","GraphDB","sparql21",5.24246395806029,40,7630,0,0,0,"rot"
"192",275,"dbpseed159prdrotatednt","GraphDB","sparql20",18.2815356489945,40,2188,0,0,0,"rot"
"193",276,"dbpseed321prdrotatednt","GraphDB","sparql9",0.205050902501067,37,180443,0,0,0,"rot"
"194",276,"dbpseed321prdrotatednt","GraphDB","sparql8",231.25,37,160,0,0,0,"rot"
"195",276,"dbpseed321prdrotatednt","GraphDB","sparql7",117.460317460317,37,315,0,0,0,"rot"
"196",276,"dbpseed321prdrotatednt","GraphDB","sparql6",78.3898305084746,37,472,0,0,0,"rot"
"197",276,"dbpseed321prdrotatednt","GraphDB","sparql5",29.110936270653,37,1271,0,0,0,"rot"
"198",276,"dbpseed321prdrotatednt","GraphDB","sparql4",117.088607594937,37,316,0,0,0,"rot"
"199",276,"dbpseed321prdrotatednt","GraphDB","sparql3",1.56269797693965,37,23677,0,0,0,"rot"
"200",276,"dbpseed321prdrotatednt","GraphDB","sparql2",0.0289947746714187,37,1276092,0,0,0,"rot"
"201",276,"dbpseed321prdrotatednt","GraphDB","sparql1",1.17572291070861,37,31470,0,0,0,"rot"
