"","suiteid","gname","Ts","qry","qps","qsucc","qtotalTime","qtimeouts","qunkexcep","qfailed","dstype"
"202",276,"dbpseed321prdrotatednt","GraphDB","sparql0",0.615517700292787,37,60112,0,0,0,"rot"
"203",276,"dbpseed321prdrotatednt","GraphDB","sparql19",0.11531760650516,37,320853,0,0,0,"rot"
"204",276,"dbpseed321prdrotatednt","GraphDB","sparql18",0.0236307421905187,37,1565757,0,0,0,"rot"
"205",276,"dbpseed321prdrotatednt","GraphDB","sparql17",216.374269005848,37,171,0,0,0,"rot"
"206",276,"dbpseed321prdrotatednt","GraphDB","sparql16",20.1634877384196,37,1835,0,0,0,"rot"
"207",276,"dbpseed321prdrotatednt","GraphDB","sparql15",268.115942028986,37,138,0,0,0,"rot"
"208",276,"dbpseed321prdrotatednt","GraphDB","sparql14",190.721649484536,37,194,0,0,0,"rot"
"209",276,"dbpseed321prdrotatednt","GraphDB","sparql13",9.87525987525988,38,3848,0,0,0,"rot"
"210",276,"dbpseed321prdrotatednt","GraphDB","sparql12",0.450242157268369,37,82178,0,0,0,"rot"
"211",276,"dbpseed321prdrotatednt","GraphDB","sparql11",89.622641509434,38,424,0,0,0,"rot"
"212",276,"dbpseed321prdrotatednt","GraphDB","sparql10",145.669291338583,37,254,0,0,0,"rot"
"213",276,"dbpseed321prdrotatednt","GraphDB","sparql23",160.869565217391,37,230,0,0,0,"rot"
"214",276,"dbpseed321prdrotatednt","GraphDB","sparql22",140.151515151515,37,264,0,0,0,"rot"
"215",276,"dbpseed321prdrotatednt","GraphDB","sparql21",66.6666666666667,37,555,0,0,0,"rot"
"216",276,"dbpseed321prdrotatednt","GraphDB","sparql20",21.3256484149856,37,1735,0,0,0,"rot"
"217",277,"dbpseed333prdrotatednt","GraphDB","sparql9",0.166089746462684,63,379313,0,0,0,"rot"
"218",277,"dbpseed333prdrotatednt","GraphDB","sparql8",243.137254901961,62,255,0,0,0,"rot"
"219",277,"dbpseed333prdrotatednt","GraphDB","sparql7",115.808823529412,63,544,0,0,0,"rot"
"220",277,"dbpseed333prdrotatednt","GraphDB","sparql6",74.3405275779376,62,834,0,0,0,"rot"
"221",277,"dbpseed333prdrotatednt","GraphDB","sparql5",17.7345537757437,62,3496,0,0,0,"rot"
"222",277,"dbpseed333prdrotatednt","GraphDB","sparql4",151.807228915663,63,415,0,0,0,"rot"
"223",277,"dbpseed333prdrotatednt","GraphDB","sparql3",1.64426464831006,63,38315,0,0,0,"rot"
"224",277,"dbpseed333prdrotatednt","GraphDB","sparql2",0.0286157632239442,62,2166638,0,0,0,"rot"
"225",277,"dbpseed333prdrotatednt","GraphDB","sparql1",1.13597432337402,63,55459,0,0,0,"rot"
"226",277,"dbpseed333prdrotatednt","GraphDB","sparql0",0.566027564643942,63,111302,0,0,0,"rot"
"227",277,"dbpseed333prdrotatednt","GraphDB","sparql19",34.6344145134689,63,1819,0,0,0,"rot"
"228",277,"dbpseed333prdrotatednt","GraphDB","sparql18",0.093453230366663,63,674134,0,0,0,"rot"
"229",277,"dbpseed333prdrotatednt","GraphDB","sparql17",245.059288537549,62,253,0,0,0,"rot"
"230",277,"dbpseed333prdrotatednt","GraphDB","sparql16",20.4545454545455,63,3080,0,0,0,"rot"
"231",277,"dbpseed333prdrotatednt","GraphDB","sparql15",293.023255813953,63,215,0,0,0,"rot"
"232",277,"dbpseed333prdrotatednt","GraphDB","sparql14",207.236842105263,63,304,0,0,0,"rot"
"233",277,"dbpseed333prdrotatednt","GraphDB","sparql13",7.80862667327714,63,8068,0,0,0,"rot"
"234",277,"dbpseed333prdrotatednt","GraphDB","sparql12",0.427842912644138,62,144913,0,0,0,"rot"
"235",277,"dbpseed333prdrotatednt","GraphDB","sparql11",128.048780487805,63,492,0,0,0,"rot"
"236",277,"dbpseed333prdrotatednt","GraphDB","sparql10",167.11590296496,62,371,0,0,0,"rot"
"237",277,"dbpseed333prdrotatednt","GraphDB","sparql23",230.769230769231,63,273,0,0,0,"rot"
"238",277,"dbpseed333prdrotatednt","GraphDB","sparql22",185.294117647059,63,340,0,0,0,"rot"
"239",277,"dbpseed333prdrotatednt","GraphDB","sparql21",56.4516129032258,63,1116,0,0,0,"rot"
"240",277,"dbpseed333prdrotatednt","GraphDB","sparql20",51.1363636363636,63,1232,0,0,0,"rot"
"241",278,"dbpseed1prdrotatednt","Fuseki","sparql9",0.117836984315897,60,509178,0,0,0,"rot"
"242",278,"dbpseed1prdrotatednt","Fuseki","sparql8",167.613636363636,59,352,0,0,0,"rot"
"243",278,"dbpseed1prdrotatednt","Fuseki","sparql7",128.47965738758,60,467,0,0,0,"rot"
"244",278,"dbpseed1prdrotatednt","Fuseki","sparql6",74.0276035131744,59,797,0,0,0,"rot"
"245",278,"dbpseed1prdrotatednt","Fuseki","sparql5",13.0617666592871,59,4517,0,0,0,"rot"
"246",278,"dbpseed1prdrotatednt","Fuseki","sparql4",169.971671388102,60,353,0,0,0,"rot"
"247",278,"dbpseed1prdrotatednt","Fuseki","sparql3",1.54000154000154,60,38961,0,0,0,"rot"
"248",278,"dbpseed1prdrotatednt","Fuseki","sparql2",0.027016631255037,59,2183840,0,0,0,"rot"
"249",278,"dbpseed1prdrotatednt","Fuseki","sparql1",1.20724346076459,60,49700,0,0,0,"rot"
"250",278,"dbpseed1prdrotatednt","Fuseki","sparql0",0.4423800044238,60,135630,0,0,0,"rot"
"251",278,"dbpseed1prdrotatednt","Fuseki","sparql19",0.210142161172033,60,285521,0,0,0,"rot"
"252",278,"dbpseed1prdrotatednt","Fuseki","sparql18",0.906878674747963,60,66161,0,0,0,"rot"
"253",278,"dbpseed1prdrotatednt","Fuseki","sparql17",152.454780361757,59,387,0,0,0,"rot"
"254",278,"dbpseed1prdrotatednt","Fuseki","sparql16",6.07103106344228,60,9883,0,0,0,"rot"
"255",278,"dbpseed1prdrotatednt","Fuseki","sparql15",170.454545454545,60,352,0,0,0,"rot"
"256",278,"dbpseed1prdrotatednt","Fuseki","sparql14",161.725067385445,60,371,0,0,0,"rot"
"257",278,"dbpseed1prdrotatednt","Fuseki","sparql13",7.83187573423835,60,7661,0,0,0,"rot"
"258",278,"dbpseed1prdrotatednt","Fuseki","sparql12",0.209026397554037,59,282261,0,0,0,"rot"
"259",278,"dbpseed1prdrotatednt","Fuseki","sparql11",105.07880910683,60,571,0,0,0,"rot"
"260",278,"dbpseed1prdrotatednt","Fuseki","sparql10",178.247734138973,59,331,0,0,0,"rot"
"261",278,"dbpseed1prdrotatednt","Fuseki","sparql23",145.278450363196,60,413,0,0,0,"rot"
"262",278,"dbpseed1prdrotatednt","Fuseki","sparql22",72.1153846153846,60,832,0,0,0,"rot"
"263",278,"dbpseed1prdrotatednt","Fuseki","sparql21",86.4553314121037,60,694,0,0,0,"rot"
"264",278,"dbpseed1prdrotatednt","Fuseki","sparql20",67.8733031674208,60,884,0,0,0,"rot"
"265",279,"dbpseed123prdrotatednt","Fuseki","sparql9",0.0653270072482593,43,658227,0,0,0,"rot"
"266",279,"dbpseed123prdrotatednt","Fuseki","sparql8",166.666666666667,43,258,0,0,0,"rot"
"267",279,"dbpseed123prdrotatednt","Fuseki","sparql7",113.456464379947,43,379,0,0,0,"rot"
"268",279,"dbpseed123prdrotatednt","Fuseki","sparql6",95.9821428571429,43,448,0,0,0,"rot"
"269",279,"dbpseed123prdrotatednt","Fuseki","sparql5",15.2916073968706,43,2812,0,0,0,"rot"
"270",279,"dbpseed123prdrotatednt","Fuseki","sparql4",62.7674750356633,44,701,0,0,0,"rot"
"271",279,"dbpseed123prdrotatednt","Fuseki","sparql3",1.46994955400394,44,29933,0,0,0,"rot"
"272",279,"dbpseed123prdrotatednt","Fuseki","sparql2",0.0255658981835132,43,1681928,0,0,0,"rot"
"273",279,"dbpseed123prdrotatednt","Fuseki","sparql1",1.10440477719276,43,38935,0,0,0,"rot"
"274",279,"dbpseed123prdrotatednt","Fuseki","sparql0",0.407377231316199,44,108008,0,0,0,"rot"
"275",279,"dbpseed123prdrotatednt","Fuseki","sparql19",0.107890736109068,44,407820,0,0,0,"rot"
"276",279,"dbpseed123prdrotatednt","Fuseki","sparql18",0.12722315230057,44,345849,0,0,0,"rot"
"277",279,"dbpseed123prdrotatednt","Fuseki","sparql17",150.34965034965,43,286,0,0,0,"rot"
"278",279,"dbpseed123prdrotatednt","Fuseki","sparql16",14.4546649145861,44,3044,0,0,0,"rot"
"279",279,"dbpseed123prdrotatednt","Fuseki","sparql15",139.15857605178,43,309,0,0,0,"rot"
"280",279,"dbpseed123prdrotatednt","Fuseki","sparql14",148.648648648649,44,296,0,0,0,"rot"
"281",279,"dbpseed123prdrotatednt","Fuseki","sparql13",7.39620104219197,44,5949,0,0,0,"rot"
"282",279,"dbpseed123prdrotatednt","Fuseki","sparql12",0.142876129718235,43,300960,0,0,0,"rot"
"283",279,"dbpseed123prdrotatednt","Fuseki","sparql11",82.8625235404896,44,531,0,0,0,"rot"
"284",279,"dbpseed123prdrotatednt","Fuseki","sparql10",106.965174129353,43,402,0,0,0,"rot"
"285",279,"dbpseed123prdrotatednt","Fuseki","sparql23",64.5161290322581,44,682,0,0,0,"rot"
"286",279,"dbpseed123prdrotatednt","Fuseki","sparql22",44.044044044044,44,999,0,0,0,"rot"
"287",279,"dbpseed123prdrotatednt","Fuseki","sparql21",19.7066911090742,43,2182,0,0,0,"rot"
"288",279,"dbpseed123prdrotatednt","Fuseki","sparql20",38.9725420726306,44,1129,0,0,0,"rot"
"289",280,"dbpseed159prdrotatednt","Fuseki","sparql9",0.052460468850868,36,686231,0,0,0,"rot"
"290",280,"dbpseed159prdrotatednt","Fuseki","sparql8",156.95067264574,35,223,0,0,0,"rot"
"291",280,"dbpseed159prdrotatednt","Fuseki","sparql7",112.14953271028,36,321,0,0,0,"rot"
"292",280,"dbpseed159prdrotatednt","Fuseki","sparql6",79.3650793650794,35,441,0,0,0,"rot"
"293",280,"dbpseed159prdrotatednt","Fuseki","sparql5",11.7845117845118,35,2970,0,0,0,"rot"
"294",280,"dbpseed159prdrotatednt","Fuseki","sparql4",150.627615062762,36,239,0,0,0,"rot"
"295",280,"dbpseed159prdrotatednt","Fuseki","sparql3",1.44433299899699,36,24925,0,0,0,"rot"
"296",280,"dbpseed159prdrotatednt","Fuseki","sparql2",0.0268508275425049,35,1303498,0,0,0,"rot"
"297",280,"dbpseed159prdrotatednt","Fuseki","sparql1",1.13196868219979,36,31803,0,0,0,"rot"
"298",280,"dbpseed159prdrotatednt","Fuseki","sparql0",0.404858299595142,36,88920,0,0,0,"rot"
"299",280,"dbpseed159prdrotatednt","Fuseki","sparql19",32.4324324324324,36,1110,0,0,0,"rot"
"300",280,"dbpseed159prdrotatednt","Fuseki","sparql18",0.0295047383790261,36,1220143,0,0,0,"rot"
"301",280,"dbpseed159prdrotatednt","Fuseki","sparql17",139.442231075697,35,251,0,0,0,"rot"
"302",280,"dbpseed159prdrotatednt","Fuseki","sparql16",7.70712909441233,36,4671,0,0,0,"rot"
"303",280,"dbpseed159prdrotatednt","Fuseki","sparql15",153.191489361702,36,235,0,0,0,"rot"
"304",280,"dbpseed159prdrotatednt","Fuseki","sparql14",133.828996282528,36,269,0,0,0,"rot"
"305",280,"dbpseed159prdrotatednt","Fuseki","sparql13",17.6297747306562,36,2042,0,0,0,"rot"
"306",280,"dbpseed159prdrotatednt","Fuseki","sparql12",0.174306261080898,35,200796,0,0,0,"rot"
"307",280,"dbpseed159prdrotatednt","Fuseki","sparql11",43.8489646772229,36,821,0,0,0,"rot"
"308",280,"dbpseed159prdrotatednt","Fuseki","sparql10",33.7837837837838,35,1036,0,0,0,"rot"
"309",280,"dbpseed159prdrotatednt","Fuseki","sparql23",131.868131868132,36,273,0,0,0,"rot"
"310",280,"dbpseed159prdrotatednt","Fuseki","sparql22",67.4157303370786,36,534,0,0,0,"rot"
"311",280,"dbpseed159prdrotatednt","Fuseki","sparql21",11.3996200126662,36,3158,0,0,0,"rot"
"312",280,"dbpseed159prdrotatednt","Fuseki","sparql20",21.1640211640212,36,1701,0,0,0,"rot"
"313",281,"dbpseed321prdrotatednt","Fuseki","sparql9",0.0647238298902413,50,772513,0,0,0,"rot"
"314",281,"dbpseed321prdrotatednt","Fuseki","sparql8",184.905660377358,49,265,0,0,0,"rot"
"315",281,"dbpseed321prdrotatednt","Fuseki","sparql7",114.678899082569,50,436,0,0,0,"rot"
"316",281,"dbpseed321prdrotatednt","Fuseki","sparql6",79.1599353796446,49,619,0,0,0,"rot"
"317",281,"dbpseed321prdrotatednt","Fuseki","sparql5",13.6833286791399,49,3581,0,0,0,"rot"
"318",281,"dbpseed321prdrotatednt","Fuseki","sparql4",88.0281690140845,50,568,0,0,0,"rot"
"319",281,"dbpseed321prdrotatednt","Fuseki","sparql3",1.50348809237431,50,33256,0,0,0,"rot"
"320",281,"dbpseed321prdrotatednt","Fuseki","sparql2",0.0265754495996598,49,1843807,0,0,0,"rot"
"321",281,"dbpseed321prdrotatednt","Fuseki","sparql1",1.08045033169825,50,46277,0,0,0,"rot"
"322",281,"dbpseed321prdrotatednt","Fuseki","sparql0",0.413366623125382,50,120958,0,0,0,"rot"
"323",281,"dbpseed321prdrotatednt","Fuseki","sparql19",0.10905529757919,50,458483,0,0,0,"rot"
"324",281,"dbpseed321prdrotatednt","Fuseki","sparql18",0.555068328911289,50,90079,0,0,0,"rot"
"325",281,"dbpseed321prdrotatednt","Fuseki","sparql17",155.063291139241,49,316,0,0,0,"rot"
"326",281,"dbpseed321prdrotatednt","Fuseki","sparql16",9.70308558121483,50,5153,0,0,0,"rot"
"327",281,"dbpseed321prdrotatednt","Fuseki","sparql15",174.216027874564,50,287,0,0,0,"rot"
"328",281,"dbpseed321prdrotatednt","Fuseki","sparql14",147.058823529412,50,340,0,0,0,"rot"
"329",281,"dbpseed321prdrotatednt","Fuseki","sparql13",9.83864620228257,50,5082,0,0,0,"rot"
"330",281,"dbpseed321prdrotatednt","Fuseki","sparql12",0.236980577265341,49,206768,0,0,0,"rot"
"331",281,"dbpseed321prdrotatednt","Fuseki","sparql11",89.9280575539568,50,556,0,0,0,"rot"
"332",281,"dbpseed321prdrotatednt","Fuseki","sparql10",130.31914893617,49,376,0,0,0,"rot"
"333",281,"dbpseed321prdrotatednt","Fuseki","sparql23",144.092219020173,50,347,0,0,0,"rot"
"334",281,"dbpseed321prdrotatednt","Fuseki","sparql22",46.1680517082179,50,1083,0,0,0,"rot"
"335",281,"dbpseed321prdrotatednt","Fuseki","sparql21",70.323488045007,50,711,0,0,0,"rot"
"336",281,"dbpseed321prdrotatednt","Fuseki","sparql20",65.6167979002625,50,762,0,0,0,"rot"
"337",282,"dbpseed333prdrotatednt","Fuseki","sparql9",0.0636713883606299,53,832399,0,0,0,"rot"
"338",282,"dbpseed333prdrotatednt","Fuseki","sparql8",167.202572347267,52,311,0,0,0,"rot"
"339",282,"dbpseed333prdrotatednt","Fuseki","sparql7",109.958506224066,53,482,0,0,0,"rot"
"340",282,"dbpseed333prdrotatednt","Fuseki","sparql6",76.6961651917404,52,678,0,0,0,"rot"
"341",282,"dbpseed333prdrotatednt","Fuseki","sparql5",10.5583756345178,52,4925,0,0,0,"rot"
"342",282,"dbpseed333prdrotatednt","Fuseki","sparql4",118.303571428571,53,448,0,0,0,"rot"
"343",282,"dbpseed333prdrotatednt","Fuseki","sparql3",1.58930070768862,53,33348,0,0,0,"rot"
"344",282,"dbpseed333prdrotatednt","Fuseki","sparql2",0.025327750837277,52,2053084,0,0,0,"rot"
"345",282,"dbpseed333prdrotatednt","Fuseki","sparql1",1.17163321248563,53,45236,0,0,0,"rot"
"346",282,"dbpseed333prdrotatednt","Fuseki","sparql0",0.45492781239807,53,116502,0,0,0,"rot"
"347",282,"dbpseed333prdrotatednt","Fuseki","sparql19",0.214611391410685,53,246958,0,0,0,"rot"
"348",282,"dbpseed333prdrotatednt","Fuseki","sparql18",12.2035459359889,53,4343,0,0,0,"rot"
"349",282,"dbpseed333prdrotatednt","Fuseki","sparql17",168.284789644013,52,309,0,0,0,"rot"
"350",282,"dbpseed333prdrotatednt","Fuseki","sparql16",7.64790764790765,53,6930,0,0,0,"rot"
"351",282,"dbpseed333prdrotatednt","Fuseki","sparql15",166.666666666667,53,318,0,0,0,"rot"
"352",282,"dbpseed333prdrotatednt","Fuseki","sparql14",153.179190751445,53,346,0,0,0,"rot"
"353",282,"dbpseed333prdrotatednt","Fuseki","sparql13",7.67448595424269,53,6906,0,0,0,"rot"
"354",282,"dbpseed333prdrotatednt","Fuseki","sparql12",0.236348595998436,52,220014,0,0,0,"rot"
"355",282,"dbpseed333prdrotatednt","Fuseki","sparql11",100.760456273764,53,526,0,0,0,"rot"
"356",282,"dbpseed333prdrotatednt","Fuseki","sparql10",153.392330383481,52,339,0,0,0,"rot"
"357",282,"dbpseed333prdrotatednt","Fuseki","sparql23",151.862464183381,53,349,0,0,0,"rot"
"358",282,"dbpseed333prdrotatednt","Fuseki","sparql22",68.0359435173299,53,779,0,0,0,"rot"
"359",282,"dbpseed333prdrotatednt","Fuseki","sparql21",56.989247311828,53,930,0,0,0,"rot"
"360",282,"dbpseed333prdrotatednt","Fuseki","sparql20",69.3717277486911,53,764,0,0,0,"rot"
"361",283,"dbpseed1prdrotatednt","hdt","sparql9",0.13849836989617,63,454879,0,0,0,"rot"
"362",283,"dbpseed1prdrotatednt","hdt","sparql8",263.598326359833,63,239,0,0,0,"rot"
"363",283,"dbpseed1prdrotatednt","hdt","sparql7",72.8323699421965,63,865,0,0,0,"rot"
"364",283,"dbpseed1prdrotatednt","hdt","sparql6",99.0566037735849,63,636,0,0,0,"rot"
"365",283,"dbpseed1prdrotatednt","hdt","sparql5",30.7767464582316,63,2047,0,0,0,"rot"
"366",283,"dbpseed1prdrotatednt","hdt","sparql4",163.682864450128,64,391,0,0,0,"rot"
"367",283,"dbpseed1prdrotatednt","hdt","sparql3",1.39109697933227,63,45288,0,0,0,"rot"
"368",283,"dbpseed1prdrotatednt","hdt","sparql2",0.0247594209596752,63,2544486,0,0,0,"rot"
"369",283,"dbpseed1prdrotatednt","hdt","sparql1",1.24473949380594,63,50613,0,0,0,"rot"
"370",283,"dbpseed1prdrotatednt","hdt","sparql0",0.456722020424038,64,140129,0,0,0,"rot"
"371",283,"dbpseed1prdrotatednt","hdt","sparql19",8.39888014931342,63,7501,0,0,0,"rot"
"372",283,"dbpseed1prdrotatednt","hdt","sparql18",0.586574769952707,64,109108,0,0,0,"rot"
"373",283,"dbpseed1prdrotatednt","hdt","sparql17",262.5,63,240,0,0,0,"rot"
"374",283,"dbpseed1prdrotatednt","hdt","sparql16",15.5264434740417,64,4122,0,0,0,"rot"
"375",283,"dbpseed1prdrotatednt","hdt","sparql15",308.823529411765,63,204,0,0,0,"rot"
"376",283,"dbpseed1prdrotatednt","hdt","sparql14",205.787781350482,64,311,0,0,0,"rot"
"377",283,"dbpseed1prdrotatednt","hdt","sparql13",19.6560196560197,64,3256,0,0,0,"rot"
"378",283,"dbpseed1prdrotatednt","hdt","sparql12",0.281681324528184,63,223657,0,0,0,"rot"
"379",283,"dbpseed1prdrotatednt","hdt","sparql11",94.1176470588235,64,680,0,0,0,"rot"
"380",283,"dbpseed1prdrotatednt","hdt","sparql10",286.363636363636,63,220,0,0,0,"rot"
"381",283,"dbpseed1prdrotatednt","hdt","sparql23",252,63,250,0,0,0,"rot"
"382",283,"dbpseed1prdrotatednt","hdt","sparql22",79.2452830188679,63,795,0,0,0,"rot"
"383",283,"dbpseed1prdrotatednt","hdt","sparql21",128.571428571429,63,490,0,0,0,"rot"
"384",283,"dbpseed1prdrotatednt","hdt","sparql20",9.0765019449647,63,6941,0,0,0,"rot"
"385",284,"dbpseed123prdrotatednt","hdt","sparql9",0.0723362623491563,40,552973,0,0,0,"rot"
"386",284,"dbpseed123prdrotatednt","hdt","sparql8",234.939759036145,39,166,0,0,0,"rot"
"387",284,"dbpseed123prdrotatednt","hdt","sparql7",53.2623169107856,40,751,0,0,0,"rot"
"388",284,"dbpseed123prdrotatednt","hdt","sparql6",121.11801242236,39,322,0,0,0,"rot"
"389",284,"dbpseed123prdrotatednt","hdt","sparql5",39.3145161290323,39,992,0,0,0,"rot"
"390",284,"dbpseed123prdrotatednt","hdt","sparql4",80.1603206412826,40,499,0,0,0,"rot"
"391",284,"dbpseed123prdrotatednt","hdt","sparql3",1.2482836100362,40,32044,0,0,0,"rot"
"392",284,"dbpseed123prdrotatednt","hdt","sparql2",0.0241698433484281,39,1613581,0,0,0,"rot"
"393",284,"dbpseed123prdrotatednt","hdt","sparql1",1.07011958586372,40,37379,0,0,0,"rot"
"394",284,"dbpseed123prdrotatednt","hdt","sparql0",0.40029221331572,40,99927,0,0,0,"rot"
"395",284,"dbpseed123prdrotatednt","hdt","sparql19",145.985401459854,40,274,0,0,0,"rot"
"396",284,"dbpseed123prdrotatednt","hdt","sparql18",0.0392093435865767,40,1020165,0,0,0,"rot"
"397",284,"dbpseed123prdrotatednt","hdt","sparql17",214.285714285714,39,182,0,0,0,"rot"
"398",284,"dbpseed123prdrotatednt","hdt","sparql16",33.1400165700083,40,1207,0,0,0,"rot"
"399",284,"dbpseed123prdrotatednt","hdt","sparql15",270.27027027027,40,148,0,0,0,"rot"
"400",284,"dbpseed123prdrotatednt","hdt","sparql14",165.289256198347,40,242,0,0,0,"rot"
"401",284,"dbpseed123prdrotatednt","hdt","sparql13",17.8571428571429,40,2240,0,0,0,"rot"
"402",284,"dbpseed123prdrotatednt","hdt","sparql12",0.191311514009889,39,203856,0,0,0,"rot"
"403",284,"dbpseed123prdrotatednt","hdt","sparql11",68.1431005110733,40,587,0,0,0,"rot"
"404",284,"dbpseed123prdrotatednt","hdt","sparql10",183.962264150943,39,212,0,0,0,"rot"
"405",284,"dbpseed123prdrotatednt","hdt","sparql23",90.9090909090909,40,440,0,0,0,"rot"
"406",284,"dbpseed123prdrotatednt","hdt","sparql22",70.7964601769912,40,565,0,0,0,"rot"
"407",284,"dbpseed123prdrotatednt","hdt","sparql21",29.1970802919708,40,1370,0,0,0,"rot"
"408",284,"dbpseed123prdrotatednt","hdt","sparql20",32.4675324675325,40,1232,0,0,0,"rot"
"409",285,"dbpseed159prdrotatednt","hdt","sparql9",0.0600677629303977,37,615971,0,0,0,"rot"
