"","suiteid","gname","Ts","qry","qps","qsucc","qtotalTime","qtimeouts","qunkexcep","qfailed","dstype"
"410",285,"dbpseed159prdrotatednt","hdt","sparql8",192.513368983957,36,187,0,0,0,"rot"
"411",285,"dbpseed159prdrotatednt","hdt","sparql7",59.0111642743222,37,627,0,0,0,"rot"
"412",285,"dbpseed159prdrotatednt","hdt","sparql6",57.1428571428571,36,630,0,0,0,"rot"
"413",285,"dbpseed159prdrotatednt","hdt","sparql5",19.5652173913043,36,1840,0,0,0,"rot"
"414",285,"dbpseed159prdrotatednt","hdt","sparql4",207.865168539326,37,178,0,0,0,"rot"
"415",285,"dbpseed159prdrotatednt","hdt","sparql3",1.26443852094867,37,29262,0,0,0,"rot"
"416",285,"dbpseed159prdrotatednt","hdt","sparql2",0.0225647770277676,35,1551090,0,0,1,"rot"
"417",285,"dbpseed159prdrotatednt","hdt","sparql1",1.05653912050257,37,35020,0,0,0,"rot"
"418",285,"dbpseed159prdrotatednt","hdt","sparql0",0.394540413734272,37,93780,0,0,0,"rot"
"419",285,"dbpseed159prdrotatednt","hdt","sparql19",42.4311926605505,37,872,0,0,0,"rot"
"420",285,"dbpseed159prdrotatednt","hdt","sparql18",0.0346738688353141,37,1067086,0,0,0,"rot"
"421",285,"dbpseed159prdrotatednt","hdt","sparql17",191.489361702128,36,188,0,0,0,"rot"
"422",285,"dbpseed159prdrotatednt","hdt","sparql16",9.14257474672597,37,4047,0,0,0,"rot"
"423",285,"dbpseed159prdrotatednt","hdt","sparql15",139.097744360902,37,266,0,0,0,"rot"
"424",285,"dbpseed159prdrotatednt","hdt","sparql14",195.767195767196,37,189,0,0,0,"rot"
"425",285,"dbpseed159prdrotatednt","hdt","sparql13",22.7133210558625,37,1629,0,0,0,"rot"
"426",285,"dbpseed159prdrotatednt","hdt","sparql12",0.24294776623026,36,148180,0,0,0,"rot"
"427",285,"dbpseed159prdrotatednt","hdt","sparql11",38.3022774327122,37,966,0,0,0,"rot"
"428",285,"dbpseed159prdrotatednt","hdt","sparql10",44.8318804483188,36,803,0,0,0,"rot"
"429",285,"dbpseed159prdrotatednt","hdt","sparql23",181.372549019608,37,204,0,0,0,"rot"
"430",285,"dbpseed159prdrotatednt","hdt","sparql22",61.4617940199336,37,602,0,0,0,"rot"
"431",285,"dbpseed159prdrotatednt","hdt","sparql21",12.736660929432,37,2905,0,0,0,"rot"
"432",285,"dbpseed159prdrotatednt","hdt","sparql20",2.67090160975962,37,13853,0,0,0,"rot"
"433",286,"dbpseed321prdrotatednt","hdt","sparql9",0.0825890486921434,42,508542,0,0,0,"rot"
"434",286,"dbpseed321prdrotatednt","hdt","sparql8",240,42,175,0,0,0,"rot"
"435",286,"dbpseed321prdrotatednt","hdt","sparql7",47.6730987514188,42,881,0,0,0,"rot"
"436",286,"dbpseed321prdrotatednt","hdt","sparql6",81.0810810810811,42,518,0,0,0,"rot"
"437",286,"dbpseed321prdrotatednt","hdt","sparql5",27.255029201817,42,1541,0,0,0,"rot"
"438",286,"dbpseed321prdrotatednt","hdt","sparql4",119.113573407202,43,361,0,0,0,"rot"
"439",286,"dbpseed321prdrotatednt","hdt","sparql3",1.36218202553299,43,31567,0,0,0,"rot"
"440",286,"dbpseed321prdrotatednt","hdt","sparql2",0.0235304004369931,42,1784925,0,0,0,"rot"
"441",286,"dbpseed321prdrotatednt","hdt","sparql1",1.21411846327292,42,34593,0,0,0,"rot"
"442",286,"dbpseed321prdrotatednt","hdt","sparql0",0.450681787215311,43,95411,0,0,0,"rot"
"443",286,"dbpseed321prdrotatednt","hdt","sparql19",0.109962900611865,42,381947,0,0,0,"rot"
"444",286,"dbpseed321prdrotatednt","hdt","sparql18",0.0776866014099215,43,553506,0,0,0,"rot"
"445",286,"dbpseed321prdrotatednt","hdt","sparql17",248.520710059172,42,169,0,0,0,"rot"
"446",286,"dbpseed321prdrotatednt","hdt","sparql16",18.9677988531098,43,2267,0,0,0,"rot"
"447",286,"dbpseed321prdrotatednt","hdt","sparql15",265.822784810127,42,158,0,0,0,"rot"
"448",286,"dbpseed321prdrotatednt","hdt","sparql14",187.772925764192,43,229,0,0,0,"rot"
"449",286,"dbpseed321prdrotatednt","hdt","sparql13",21.8384966988319,43,1969,0,0,0,"rot"
"450",286,"dbpseed321prdrotatednt","hdt","sparql12",0.29925187032419,42,140350,0,0,0,"rot"
"451",286,"dbpseed321prdrotatednt","hdt","sparql11",64.7590361445783,43,664,0,0,0,"rot"
"452",286,"dbpseed321prdrotatednt","hdt","sparql10",188.340807174888,42,223,0,0,0,"rot"
"453",286,"dbpseed321prdrotatednt","hdt","sparql23",196.261682242991,42,214,0,0,0,"rot"
"454",286,"dbpseed321prdrotatednt","hdt","sparql22",58.90603085554,42,713,0,0,0,"rot"
"455",286,"dbpseed321prdrotatednt","hdt","sparql21",92.511013215859,42,454,0,0,0,"rot"
"456",286,"dbpseed321prdrotatednt","hdt","sparql20",66.3507109004739,42,633,0,0,0,"rot"
"457",287,"dbpseed333prdrotatednt","hdt","sparql9",0.0745682778104503,53,710758,0,0,0,"rot"
"458",287,"dbpseed333prdrotatednt","hdt","sparql8",253.658536585366,52,205,0,0,0,"rot"
"459",287,"dbpseed333prdrotatednt","hdt","sparql7",69.1003911342894,53,767,0,0,0,"rot"
"460",287,"dbpseed333prdrotatednt","hdt","sparql6",106.995884773663,52,486,0,0,0,"rot"
"461",287,"dbpseed333prdrotatednt","hdt","sparql5",27.1257172665623,52,1917,0,0,0,"rot"
"462",287,"dbpseed333prdrotatednt","hdt","sparql4",188.612099644128,53,281,0,0,0,"rot"
"463",287,"dbpseed333prdrotatednt","hdt","sparql3",1.30702836004932,53,40550,0,0,0,"rot"
"464",287,"dbpseed333prdrotatednt","hdt","sparql2",0.0229823689872377,52,2262604,0,0,0,"rot"
"465",287,"dbpseed333prdrotatednt","hdt","sparql1",1.14426356923874,53,46318,0,0,0,"rot"
"466",287,"dbpseed333prdrotatednt","hdt","sparql0",0.426476978289908,53,124274,0,0,0,"rot"
"467",287,"dbpseed333prdrotatednt","hdt","sparql19",33.6721728081321,53,1574,0,0,0,"rot"
"468",287,"dbpseed333prdrotatednt","hdt","sparql18",0.25649215521163,53,206634,0,0,0,"rot"
"469",287,"dbpseed333prdrotatednt","hdt","sparql17",250,52,208,0,0,0,"rot"
"470",287,"dbpseed333prdrotatednt","hdt","sparql16",11.7856348676896,53,4497,0,0,0,"rot"
"471",287,"dbpseed333prdrotatednt","hdt","sparql15",273.19587628866,53,194,0,0,0,"rot"
"472",287,"dbpseed333prdrotatednt","hdt","sparql14",205.426356589147,53,258,0,0,0,"rot"
"473",287,"dbpseed333prdrotatednt","hdt","sparql13",17.9235711870139,53,2957,0,0,0,"rot"
"474",287,"dbpseed333prdrotatednt","hdt","sparql12",0.310724166572055,52,167351,0,0,0,"rot"
"475",287,"dbpseed333prdrotatednt","hdt","sparql11",74.3338008415147,53,713,0,0,0,"rot"
"476",287,"dbpseed333prdrotatednt","hdt","sparql10",223.175965665236,52,233,0,0,0,"rot"
"477",287,"dbpseed333prdrotatednt","hdt","sparql23",271.794871794872,53,195,0,0,0,"rot"
"478",287,"dbpseed333prdrotatednt","hdt","sparql22",110.18711018711,53,481,0,0,0,"rot"
"479",287,"dbpseed333prdrotatednt","hdt","sparql21",79.1044776119403,53,670,0,0,0,"rot"
"480",287,"dbpseed333prdrotatednt","hdt","sparql20",57.1736785329018,53,927,0,0,0,"rot"
"481",288,"dbpseed1prdrotatednt","Blazegraph","sparql9",0.164435779730799,264,1605490,0,0,0,"rot"
"482",288,"dbpseed1prdrotatednt","Blazegraph","sparql8",67.6056338028169,264,3905,0,0,0,"rot"
"483",288,"dbpseed1prdrotatednt","Blazegraph","sparql7",35.0132625994695,264,7540,0,0,0,"rot"
"484",288,"dbpseed1prdrotatednt","Blazegraph","sparql6",92.9577464788732,264,2840,0,0,0,"rot"
"485",288,"dbpseed1prdrotatednt","Blazegraph","sparql5",10.3525351946982,264,25501,0,0,0,"rot"
"486",288,"dbpseed1prdrotatednt","Blazegraph","sparql4",69.0463783220427,265,3838,0,0,0,"rot"
"487",288,"dbpseed1prdrotatednt","Blazegraph","sparql3",1.90368092870895,265,139204,0,0,0,"rot"
"488",288,"dbpseed1prdrotatednt","Blazegraph","sparql2",2.05105893686778,264,128714,0,0,0,"rot"
"489",288,"dbpseed1prdrotatednt","Blazegraph","sparql1",1.63630616280007,264,161339,0,0,0,"rot"
"490",288,"dbpseed1prdrotatednt","Blazegraph","sparql0",0.561696535498161,265,471785,0,0,0,"rot"
"491",288,"dbpseed1prdrotatednt","Blazegraph","sparql19",16.1398379925696,265,16419,0,0,0,"rot"
"492",288,"dbpseed1prdrotatednt","Blazegraph","sparql18",0.749763046584334,265,353445,0,0,0,"rot"
"493",288,"dbpseed1prdrotatednt","Blazegraph","sparql17",68.2699767261443,264,3867,0,0,0,"rot"
"494",288,"dbpseed1prdrotatednt","Blazegraph","sparql16",16.4924072691063,265,16068,0,0,0,"rot"
"495",288,"dbpseed1prdrotatednt","Blazegraph","sparql15",74.6606334841629,264,3536,0,0,0,"rot"
"496",288,"dbpseed1prdrotatednt","Blazegraph","sparql14",57.6839355681323,265,4594,0,0,0,"rot"
"497",288,"dbpseed1prdrotatednt","Blazegraph","sparql13",19.0674917254281,265,13898,0,0,0,"rot"
"498",288,"dbpseed1prdrotatednt","Blazegraph","sparql12",0.444359911329999,264,594113,0,0,0,"rot"
"499",288,"dbpseed1prdrotatednt","Blazegraph","sparql11",67.4471875795368,265,3929,0,0,0,"rot"
"500",288,"dbpseed1prdrotatednt","Blazegraph","sparql10",72.0720720720721,264,3663,0,0,0,"rot"
"501",288,"dbpseed1prdrotatednt","Blazegraph","sparql23",66.6163901458019,265,3978,0,0,0,"rot"
"502",288,"dbpseed1prdrotatednt","Blazegraph","sparql22",54.1590026568567,265,4893,0,0,0,"rot"
"503",288,"dbpseed1prdrotatednt","Blazegraph","sparql21",47.3287916816063,264,5578,0,0,0,"rot"
"504",288,"dbpseed1prdrotatednt","Blazegraph","sparql20",28.5099515868747,265,9295,0,0,0,"rot"
"505",289,"dbpseed123prdrotatednt","Blazegraph","sparql9",0.0875776849482938,136,1552907,0,0,0,"rot"
"506",289,"dbpseed123prdrotatednt","Blazegraph","sparql8",66.5036674816626,136,2045,0,0,0,"rot"
"507",289,"dbpseed123prdrotatednt","Blazegraph","sparql7",32.6373890088793,136,4167,0,0,0,"rot"
"508",289,"dbpseed123prdrotatednt","Blazegraph","sparql6",73.55327203894,136,1849,0,0,0,"rot"
"509",289,"dbpseed123prdrotatednt","Blazegraph","sparql5",14.7058823529412,136,9248,0,0,0,"rot"
"510",289,"dbpseed123prdrotatednt","Blazegraph","sparql4",64.8367250354946,137,2113,0,0,0,"rot"
"511",289,"dbpseed123prdrotatednt","Blazegraph","sparql3",1.87725236026802,137,72979,0,0,0,"rot"
"512",289,"dbpseed123prdrotatednt","Blazegraph","sparql2",1.8272938584116,136,74427,0,0,0,"rot"
"513",289,"dbpseed123prdrotatednt","Blazegraph","sparql1",1.5794852736226,136,86104,0,0,0,"rot"
"514",289,"dbpseed123prdrotatednt","Blazegraph","sparql0",0.548394844287887,137,249820,0,0,0,"rot"
"515",289,"dbpseed123prdrotatednt","Blazegraph","sparql19",50.201539025284,137,2729,0,0,0,"rot"
"516",289,"dbpseed123prdrotatednt","Blazegraph","sparql18",0.130669332193871,137,1048448,0,0,0,"rot"
"517",289,"dbpseed123prdrotatednt","Blazegraph","sparql17",65.6687590535973,136,2071,0,0,0,"rot"
"518",289,"dbpseed123prdrotatednt","Blazegraph","sparql16",19.6556671449067,137,6970,0,0,0,"rot"
"519",289,"dbpseed123prdrotatednt","Blazegraph","sparql15",72.4174653887114,136,1878,0,0,0,"rot"
"520",289,"dbpseed123prdrotatednt","Blazegraph","sparql14",56.4482900700453,137,2427,0,0,0,"rot"
"521",289,"dbpseed123prdrotatednt","Blazegraph","sparql13",18.511012025402,137,7401,0,0,0,"rot"
"522",289,"dbpseed123prdrotatednt","Blazegraph","sparql12",0.308378834328006,136,441016,0,0,0,"rot"
"523",289,"dbpseed123prdrotatednt","Blazegraph","sparql11",61.5730337078652,137,2225,0,0,0,"rot"
"524",289,"dbpseed123prdrotatednt","Blazegraph","sparql10",68.8259109311741,136,1976,0,0,0,"rot"
"525",289,"dbpseed123prdrotatednt","Blazegraph","sparql23",68.7751004016064,137,1992,0,0,0,"rot"
"526",289,"dbpseed123prdrotatednt","Blazegraph","sparql22",47.0628649948471,137,2911,0,0,0,"rot"
"527",289,"dbpseed123prdrotatednt","Blazegraph","sparql21",33.3251654006371,136,4081,0,0,0,"rot"
"528",289,"dbpseed123prdrotatednt","Blazegraph","sparql20",45.0065703022339,137,3044,0,0,0,"rot"
"529",290,"dbpseed159prdrotatednt","Blazegraph","sparql9",0.0788664265622125,105,1331365,0,0,0,"rot"
"530",290,"dbpseed159prdrotatednt","Blazegraph","sparql8",63.7645616186389,104,1631,0,0,0,"rot"
"531",290,"dbpseed159prdrotatednt","Blazegraph","sparql7",36.8011323425336,104,2826,0,0,0,"rot"
"532",290,"dbpseed159prdrotatednt","Blazegraph","sparql6",77.4385703648548,104,1343,0,0,0,"rot"
"533",290,"dbpseed159prdrotatednt","Blazegraph","sparql5",9.67171952013392,104,10753,0,0,0,"rot"
"534",290,"dbpseed159prdrotatednt","Blazegraph","sparql4",64.6950092421442,105,1623,0,0,0,"rot"
"535",290,"dbpseed159prdrotatednt","Blazegraph","sparql3",1.90162271805274,105,55216,0,0,0,"rot"
"536",290,"dbpseed159prdrotatednt","Blazegraph","sparql2",1.90759184871329,104,54519,0,0,0,"rot"
"537",290,"dbpseed159prdrotatednt","Blazegraph","sparql1",1.65333926839737,104,62903,0,0,0,"rot"
"538",290,"dbpseed159prdrotatednt","Blazegraph","sparql0",0.568566400433193,105,184675,0,0,0,"rot"
"539",290,"dbpseed159prdrotatednt","Blazegraph","sparql19",32.5682382133995,105,3224,0,0,0,"rot"
"540",290,"dbpseed159prdrotatednt","Blazegraph","sparql18",0.0693790115935632,105,1513426,0,0,0,"rot"
"541",290,"dbpseed159prdrotatednt","Blazegraph","sparql17",65.698041692988,104,1583,0,0,0,"rot"
"542",290,"dbpseed159prdrotatednt","Blazegraph","sparql16",10.1019819126419,105,10394,0,0,0,"rot"
"543",290,"dbpseed159prdrotatednt","Blazegraph","sparql15",71.5746421267894,105,1467,0,0,0,"rot"
"544",290,"dbpseed159prdrotatednt","Blazegraph","sparql14",55.2340873224619,105,1901,0,0,0,"rot"
"545",290,"dbpseed159prdrotatednt","Blazegraph","sparql13",26.9714872848703,105,3893,0,0,0,"rot"
"546",290,"dbpseed159prdrotatednt","Blazegraph","sparql12",0.313732115006953,104,331493,0,0,0,"rot"
"547",290,"dbpseed159prdrotatednt","Blazegraph","sparql11",57.8512396694215,105,1815,0,0,0,"rot"
"548",290,"dbpseed159prdrotatednt","Blazegraph","sparql10",50.8060576453346,104,2047,0,0,0,"rot"
"549",290,"dbpseed159prdrotatednt","Blazegraph","sparql23",65.2579241765071,105,1609,0,0,0,"rot"
"550",290,"dbpseed159prdrotatednt","Blazegraph","sparql22",56.4516129032258,105,1860,0,0,0,"rot"
"551",290,"dbpseed159prdrotatednt","Blazegraph","sparql21",10.8639420589757,105,9665,0,0,0,"rot"
"552",290,"dbpseed159prdrotatednt","Blazegraph","sparql20",20.1110898295346,105,5221,0,0,0,"rot"
"553",291,"dbpseed321prdrotatednt","Blazegraph","sparql9",0.107619896309861,132,1226539,0,0,0,"rot"
"554",291,"dbpseed321prdrotatednt","Blazegraph","sparql8",66.0991487230846,132,1997,0,0,0,"rot"
"555",291,"dbpseed321prdrotatednt","Blazegraph","sparql7",34.8009491167941,132,3793,0,0,0,"rot"
"556",291,"dbpseed321prdrotatednt","Blazegraph","sparql6",96.0698689956332,132,1374,0,0,0,"rot"
"557",291,"dbpseed321prdrotatednt","Blazegraph","sparql5",8.53926769310389,132,15458,0,0,0,"rot"
"558",291,"dbpseed321prdrotatednt","Blazegraph","sparql4",69.0909090909091,133,1925,0,0,0,"rot"
"559",291,"dbpseed321prdrotatednt","Blazegraph","sparql3",1.9001900190019,133,69993,0,0,0,"rot"
"560",291,"dbpseed321prdrotatednt","Blazegraph","sparql2",1.88141391106043,132,70160,0,0,0,"rot"
"561",291,"dbpseed321prdrotatednt","Blazegraph","sparql1",1.64969068299694,132,80015,0,0,0,"rot"
"562",291,"dbpseed321prdrotatednt","Blazegraph","sparql0",0.565259892048111,133,235290,0,0,0,"rot"
"563",291,"dbpseed321prdrotatednt","Blazegraph","sparql19",0.585977944318878,133,226971,0,0,0,"rot"
"564",291,"dbpseed321prdrotatednt","Blazegraph","sparql18",0.101132455381958,133,1315107,0,0,0,"rot"
"565",291,"dbpseed321prdrotatednt","Blazegraph","sparql17",65.0566781665845,132,2029,0,0,0,"rot"
"566",291,"dbpseed321prdrotatednt","Blazegraph","sparql16",10.7910750507099,133,12325,0,0,0,"rot"
"567",291,"dbpseed321prdrotatednt","Blazegraph","sparql15",74.1156653565413,132,1781,0,0,0,"rot"
"568",291,"dbpseed321prdrotatednt","Blazegraph","sparql14",54.4635544635545,133,2442,0,0,0,"rot"
"569",291,"dbpseed321prdrotatednt","Blazegraph","sparql13",17.4655285620486,133,7615,0,0,0,"rot"
"570",291,"dbpseed321prdrotatednt","Blazegraph","sparql12",0.439210884444282,132,300539,0,0,0,"rot"
"571",291,"dbpseed321prdrotatednt","Blazegraph","sparql11",60.208239022182,133,2209,0,0,0,"rot"
"572",291,"dbpseed321prdrotatednt","Blazegraph","sparql10",69.620253164557,132,1896,0,0,0,"rot"
"573",291,"dbpseed321prdrotatednt","Blazegraph","sparql23",62.6177024482109,133,2124,0,0,0,"rot"
"574",291,"dbpseed321prdrotatednt","Blazegraph","sparql22",43.4782608695652,133,3059,0,0,0,"rot"
"575",291,"dbpseed321prdrotatednt","Blazegraph","sparql21",43.2078559738134,132,3055,0,0,0,"rot"
"576",291,"dbpseed321prdrotatednt","Blazegraph","sparql20",28.6329386437029,133,4645,0,0,0,"rot"
"577",292,"dbpseed333prdrotatednt","Blazegraph","sparql9",0.0898593443701976,157,1747175,0,0,0,"rot"
"578",292,"dbpseed333prdrotatednt","Blazegraph","sparql8",66.8369518944232,157,2349,0,0,0,"rot"
"579",292,"dbpseed333prdrotatednt","Blazegraph","sparql7",33.4969063366759,157,4687,0,0,0,"rot"
"580",292,"dbpseed333prdrotatednt","Blazegraph","sparql6",80.2658486707567,157,1956,0,0,0,"rot"
"581",292,"dbpseed333prdrotatednt","Blazegraph","sparql5",7.68854064642507,157,20420,0,0,0,"rot"
"582",292,"dbpseed333prdrotatednt","Blazegraph","sparql4",68.3095546908776,158,2313,0,0,0,"rot"
"583",292,"dbpseed333prdrotatednt","Blazegraph","sparql3",1.8510057521761,158,85359,0,0,0,"rot"
"584",292,"dbpseed333prdrotatednt","Blazegraph","sparql2",2.01055219752075,157,78088,0,0,0,"rot"
"585",292,"dbpseed333prdrotatednt","Blazegraph","sparql1",1.65303178664308,157,94977,0,0,0,"rot"
"586",292,"dbpseed333prdrotatednt","Blazegraph","sparql0",0.572360079695707,158,276050,0,0,0,"rot"
"587",292,"dbpseed333prdrotatednt","Blazegraph","sparql19",24.8701400912955,158,6353,0,0,0,"rot"
"588",292,"dbpseed333prdrotatednt","Blazegraph","sparql18",0.188644102603289,158,837556,0,0,0,"rot"
"589",292,"dbpseed333prdrotatednt","Blazegraph","sparql17",68.0832610581093,157,2306,0,0,0,"rot"
"590",292,"dbpseed333prdrotatednt","Blazegraph","sparql16",8.30660848535829,158,19021,0,0,0,"rot"
"591",292,"dbpseed333prdrotatednt","Blazegraph","sparql15",75.3720595295247,157,2083,0,0,0,"rot"
"592",292,"dbpseed333prdrotatednt","Blazegraph","sparql14",58.648849294729,158,2694,0,0,0,"rot"
"593",292,"dbpseed333prdrotatednt","Blazegraph","sparql13",15.2553828328667,158,10357,0,0,0,"rot"
"594",292,"dbpseed333prdrotatednt","Blazegraph","sparql12",0.411595996245825,157,381442,0,0,0,"rot"
"595",292,"dbpseed333prdrotatednt","Blazegraph","sparql11",64.7540983606557,158,2440,0,0,0,"rot"
"596",292,"dbpseed333prdrotatednt","Blazegraph","sparql10",73.6743312998592,157,2131,0,0,0,"rot"
"597",292,"dbpseed333prdrotatednt","Blazegraph","sparql23",66.6948079358379,158,2369,0,0,0,"rot"
"598",292,"dbpseed333prdrotatednt","Blazegraph","sparql22",45.943588252399,158,3439,0,0,0,"rot"
"599",292,"dbpseed333prdrotatednt","Blazegraph","sparql21",40.3598971722365,157,3890,0,0,0,"rot"
"600",292,"dbpseed333prdrotatednt","Blazegraph","sparql20",30.9379283336597,158,5107,0,0,0,"rot"
"601",293,"dbpprdreconnt","Blazegraph","sparql9",0.0437488747284625,78,1782903,0,0,0,"rec"
"602",293,"dbpprdreconnt","Blazegraph","sparql8",65.3813914501257,78,1193,0,0,0,"rec"
"603",293,"dbpprdreconnt","Blazegraph","sparql7",5.05902192242833,78,15418,0,0,0,"rec"
"604",293,"dbpprdreconnt","Blazegraph","sparql6",66.7808219178082,78,1168,0,0,0,"rec"
"605",293,"dbpprdreconnt","Blazegraph","sparql5",15.6375300721732,78,4988,0,0,0,"rec"
"606",293,"dbpprdreconnt","Blazegraph","sparql4",63.6583400483481,79,1241,0,0,0,"rec"
"607",293,"dbpprdreconnt","Blazegraph","sparql3",1.7996674032394,79,43897,0,0,0,"rec"
"608",293,"dbpprdreconnt","Blazegraph","sparql2",32.8006728343145,78,2378,0,0,0,"rec"
"609",293,"dbpprdreconnt","Blazegraph","sparql1",1.53730931451772,78,50738,0,0,0,"rec"
"610",293,"dbpprdreconnt","Blazegraph","sparql0",0.514326265144955,79,153599,0,0,0,"rec"
"611",293,"dbpprdreconnt","Blazegraph","sparql19",0.179952802252371,79,439004,0,0,0,"rec"
