"","suiteid","gname","Ts","qry","qps","qsucc","qtotalTime","qtimeouts","qunkexcep","qfailed","dstype"
"612",293,"dbpprdreconnt","Blazegraph","sparql18",0.355493956602738,79,222226,0,0,0,"rec"
"613",293,"dbpprdreconnt","Blazegraph","sparql17",65.7118786857624,78,1187,0,0,0,"rec"
"614",293,"dbpprdreconnt","Blazegraph","sparql16",1.48239885911581,79,53292,0,0,0,"rec"
"615",293,"dbpprdreconnt","Blazegraph","sparql15",68.241469816273,78,1143,0,0,0,"rec"
"616",293,"dbpprdreconnt","Blazegraph","sparql14",56.6714490674319,79,1394,0,0,0,"rec"
"617",293,"dbpprdreconnt","Blazegraph","sparql13",0.238057929438424,79,331852,0,0,0,"rec"
"618",293,"dbpprdreconnt","Blazegraph","sparql12",0.173477512421435,78,449626,0,0,0,"rec"
"619",293,"dbpprdreconnt","Blazegraph","sparql11",50.2225047679593,79,1573,0,0,0,"rec"
"620",293,"dbpprdreconnt","Blazegraph","sparql10",52.4899057873486,78,1486,0,0,0,"rec"
"621",293,"dbpprdreconnt","Blazegraph","sparql23",61.7670054730258,79,1279,0,0,0,"rec"
"622",293,"dbpprdreconnt","Blazegraph","sparql22",5.25615435795077,79,15030,0,0,0,"rec"
"623",293,"dbpprdreconnt","Blazegraph","sparql21",42.7866154690071,78,1823,0,0,0,"rec"
"624",293,"dbpprdreconnt","Blazegraph","sparql20",51.1326860841424,79,1545,0,0,0,"rec"
"625",294,"dbpprdreconnt","Fuseki","sparql9",0.0170908923377814,23,1345746,0,0,0,"rec"
"626",294,"dbpprdreconnt","Fuseki","sparql8",116.751269035533,23,197,0,0,0,"rec"
"627",294,"dbpprdreconnt","Fuseki","sparql7",7.28078505856284,23,3159,0,0,0,"rec"
"628",294,"dbpprdreconnt","Fuseki","sparql6",116.161616161616,23,198,0,0,0,"rec"
"629",294,"dbpprdreconnt","Fuseki","sparql5",114.427860696517,23,201,0,0,0,"rec"
"630",294,"dbpprdreconnt","Fuseki","sparql4",129.032258064516,24,186,0,0,0,"rec"
"631",294,"dbpprdreconnt","Fuseki","sparql3",1.31557309653018,24,18243,0,0,0,"rec"
"632",294,"dbpprdreconnt","Fuseki","sparql2",0.0249219563519024,23,922881,0,0,0,"rec"
"633",294,"dbpprdreconnt","Fuseki","sparql1",0.812405072233408,23,28311,0,0,0,"rec"
"634",294,"dbpprdreconnt","Fuseki","sparql0",0.305211486125595,24,78634,0,0,0,"rec"
"635",294,"dbpprdreconnt","Fuseki","sparql19",0.215240845537788,24,111503,0,0,0,"rec"
"636",294,"dbpprdreconnt","Fuseki","sparql18",0.114008294103396,24,210511,0,0,0,"rec"
"637",294,"dbpprdreconnt","Fuseki","sparql17",132.947976878613,23,173,0,0,0,"rec"
"638",294,"dbpprdreconnt","Fuseki","sparql16",0.269432843863667,24,89076,0,0,0,"rec"
"639",294,"dbpprdreconnt","Fuseki","sparql15",129.943502824859,23,177,0,0,0,"rec"
"640",294,"dbpprdreconnt","Fuseki","sparql14",85.4092526690391,24,281,0,0,0,"rec"
"641",294,"dbpprdreconnt","Fuseki","sparql13",0.049188693978689,24,487917,0,0,0,"rec"
"642",294,"dbpprdreconnt","Fuseki","sparql12",0.0824910873759944,23,278818,0,0,0,"rec"
"643",294,"dbpprdreconnt","Fuseki","sparql11",56.6037735849057,24,424,0,0,0,"rec"
"644",294,"dbpprdreconnt","Fuseki","sparql10",144.654088050314,23,159,0,0,0,"rec"
"645",294,"dbpprdreconnt","Fuseki","sparql23",138.728323699422,24,173,0,0,0,"rec"
"646",294,"dbpprdreconnt","Fuseki","sparql22",2.91686922702965,24,8228,0,0,0,"rec"
"647",294,"dbpprdreconnt","Fuseki","sparql21",48.728813559322,23,472,0,0,0,"rec"
"648",294,"dbpprdreconnt","Fuseki","sparql20",124.352331606218,24,193,0,0,0,"rec"
"649",295,"dbpprdreconnt","GraphDB","sparql9",0.0354635359982473,45,1268909,0,0,0,"rec"
"650",295,"dbpprdreconnt","GraphDB","sparql8",283.870967741935,44,155,0,0,0,"rec"
"651",295,"dbpprdreconnt","GraphDB","sparql7",6.92307692307692,45,6500,0,0,0,"rec"
"652",295,"dbpprdreconnt","GraphDB","sparql6",189.655172413793,44,232,0,0,0,"rec"
"653",295,"dbpprdreconnt","GraphDB","sparql5",24.4308717379234,44,1801,0,0,0,"rec"
"654",295,"dbpprdreconnt","GraphDB","sparql4",248.618784530387,45,181,0,0,0,"rec"
"655",295,"dbpprdreconnt","GraphDB","sparql3",1.80853629129491,45,24882,0,0,0,"rec"
"656",295,"dbpprdreconnt","GraphDB","sparql2",0.0395565708408738,44,1112331,0,0,0,"rec"
"657",295,"dbpprdreconnt","GraphDB","sparql1",2.30273257599017,45,19542,0,0,0,"rec"
"658",295,"dbpprdreconnt","GraphDB","sparql0",0.917936478795667,45,49023,0,0,0,"rec"
"659",295,"dbpprdreconnt","GraphDB","sparql19",0.408897612037946,45,110052,0,0,0,"rec"
"660",295,"dbpprdreconnt","GraphDB","sparql18",4.5979360376009,45,9787,0,0,0,"rec"
"661",295,"dbpprdreconnt","GraphDB","sparql17",200.913242009132,44,219,0,0,0,"rec"
"662",295,"dbpprdreconnt","GraphDB","sparql16",3.42257377547916,45,13148,0,0,0,"rec"
"663",295,"dbpprdreconnt","GraphDB","sparql15",252.808988764045,45,178,0,0,0,"rec"
"664",295,"dbpprdreconnt","GraphDB","sparql14",197.368421052632,45,228,0,0,0,"rec"
"665",295,"dbpprdreconnt","GraphDB","sparql13",0.144476657388055,45,311469,0,0,0,"rec"
"666",295,"dbpprdreconnt","GraphDB","sparql12",0.124981891828173,44,352051,0,0,0,"rec"
"667",295,"dbpprdreconnt","GraphDB","sparql11",110.294117647059,45,408,0,0,0,"rec"
"668",295,"dbpprdreconnt","GraphDB","sparql10",234.042553191489,44,188,0,0,0,"rec"
"669",295,"dbpprdreconnt","GraphDB","sparql23",257.142857142857,45,175,0,0,0,"rec"
"670",295,"dbpprdreconnt","GraphDB","sparql22",0.148665479545282,45,302693,0,0,0,"rec"
"671",295,"dbpprdreconnt","GraphDB","sparql21",98.2532751091703,45,458,0,0,0,"rec"
"672",295,"dbpprdreconnt","GraphDB","sparql20",161.870503597122,45,278,0,0,0,"rec"
"673",296,"dbpprdreconnt","Virtuoso","sparql9",11.5188658347486,624,54172,0,0,0,"rec"
"674",296,"dbpprdreconnt","Virtuoso","sparql8",330.855018587361,623,1883,0,0,0,"rec"
"675",296,"dbpprdreconnt","Virtuoso","sparql7",15.3524418747693,624,40645,0,0,0,"rec"
"676",296,"dbpprdreconnt","Virtuoso","sparql6",246.830427892235,623,2524,0,0,0,"rec"
"677",296,"dbpprdreconnt","Virtuoso","sparql5",109.915314043754,623,5668,0,0,0,"rec"
"678",296,"dbpprdreconnt","Virtuoso","sparql4",321.152856407617,624,1943,0,0,0,"rec"
"679",296,"dbpprdreconnt","Virtuoso","sparql3",10.7584351993931,624,58001,0,0,0,"rec"
"680",296,"dbpprdreconnt","Virtuoso","sparql2",0.644784695729931,623,966214,0,0,0,"rec"
"681",296,"dbpprdreconnt","Virtuoso","sparql1",4.22681180526861,624,147629,0,0,0,"rec"
"682",296,"dbpprdreconnt","Virtuoso","sparql0",5.87908308915667,624,106139,0,0,0,"rec"
"683",296,"dbpprdreconnt","Virtuoso","sparql19",160.949187516121,624,3877,0,0,0,"rec"
"684",296,"dbpprdreconnt","Virtuoso","sparql18",100.791471490874,624,6191,0,0,0,"rec"
"685",296,"dbpprdreconnt","Virtuoso","sparql17",276.030128489145,623,2257,0,0,0,"rec"
"686",296,"dbpprdreconnt","Virtuoso","sparql16",29.8179385482869,624,20927,0,0,0,"rec"
"687",296,"dbpprdreconnt","Virtuoso","sparql15",452.173913043478,624,1380,0,0,0,"rec"
"688",296,"dbpprdreconnt","Virtuoso","sparql14",214.580467675378,624,2908,0,0,0,"rec"
"689",296,"dbpprdreconnt","Virtuoso","sparql13",0.423483518415086,624,1473493,0,0,0,"rec"
"690",296,"dbpprdreconnt","Virtuoso","sparql12",1.02696483263605,623,606642,0,0,0,"rec"
"691",296,"dbpprdreconnt","Virtuoso","sparql11",371.649791542585,624,1679,0,0,0,"rec"
"692",296,"dbpprdreconnt","Virtuoso","sparql10",331.735889243876,623,1878,0,0,0,"rec"
"693",296,"dbpprdreconnt","Virtuoso","sparql23",364.699006428989,624,1711,0,0,0,"rec"
"694",296,"dbpprdreconnt","Virtuoso","sparql22",9.56747059996014,624,65221,0,0,0,"rec"
"695",296,"dbpprdreconnt","Virtuoso","sparql21",142.108859029834,624,4391,0,0,0,"rec"
"696",296,"dbpprdreconnt","Virtuoso","sparql20",166.134185303514,624,3756,0,0,0,"rec"
"697",297,"dbpprdreconnt","hdt","sparql9",0.0414339327973482,52,1255010,0,0,0,"rec"
"698",297,"dbpprdreconnt","hdt","sparql8",298.245614035088,51,171,0,0,0,"rec"
"699",297,"dbpprdreconnt","hdt","sparql7",14.1496598639456,52,3675,0,0,0,"rec"
"700",297,"dbpprdreconnt","hdt","sparql6",217.021276595745,51,235,0,0,0,"rec"
"701",297,"dbpprdreconnt","hdt","sparql5",28.8624787775891,51,1767,0,0,0,"rec"
"702",297,"dbpprdreconnt","hdt","sparql4",307.692307692308,52,169,0,0,0,"rec"
"703",297,"dbpprdreconnt","hdt","sparql3",0.850354041634642,52,61151,0,0,0,"rec"
"704",297,"dbpprdreconnt","hdt","sparql2",0.0401968225594026,51,1268757,0,0,0,"rec"
"705",297,"dbpprdreconnt","hdt","sparql1",0.950275031523547,52,54721,0,0,0,"rec"
"706",297,"dbpprdreconnt","hdt","sparql0",0.334332043154551,52,155534,0,0,0,"rec"
"707",297,"dbpprdreconnt","hdt","sparql19",0.356366975746486,52,145917,0,0,0,"rec"
"708",297,"dbpprdreconnt","hdt","sparql18",0.725476791718403,52,71677,0,0,0,"rec"
"709",297,"dbpprdreconnt","hdt","sparql17",251.231527093596,51,203,0,0,0,"rec"
"710",297,"dbpprdreconnt","hdt","sparql16",1.49249447490026,52,34841,0,0,0,"rec"
"711",297,"dbpprdreconnt","hdt","sparql15",279.569892473118,52,186,0,0,0,"rec"
"712",297,"dbpprdreconnt","hdt","sparql14",161.490683229814,52,322,0,0,0,"rec"
"713",297,"dbpprdreconnt","hdt","sparql13",0.289795304201475,52,179437,0,0,0,"rec"
"714",297,"dbpprdreconnt","hdt","sparql12",0.151999690039848,51,335527,0,0,0,"rec"
"715",297,"dbpprdreconnt","hdt","sparql11",65.1629072681704,52,798,0,0,0,"rec"
"716",297,"dbpprdreconnt","hdt","sparql10",275.675675675676,51,185,0,0,0,"rec"
"717",297,"dbpprdreconnt","hdt","sparql23",273.684210526316,52,190,0,0,0,"rec"
"718",297,"dbpprdreconnt","hdt","sparql22",5.36691092992053,52,9689,0,0,0,"rec"
"719",297,"dbpprdreconnt","hdt","sparql21",107.438016528926,52,484,0,0,0,"rec"
"720",297,"dbpprdreconnt","hdt","sparql20",200,52,260,0,0,0,"rec"
"721",298,"dbp16orgnt","Blazegraph","sparql9",0.341320736854169,411,1204146,0,0,0,"org"
"722",298,"dbp16orgnt","Blazegraph","sparql8",68.2497509133178,411,6022,0,0,0,"org"
"723",298,"dbp16orgnt","Blazegraph","sparql7",20.1579282946687,411,20389,0,0,0,"org"
"724",298,"dbp16orgnt","Blazegraph","sparql6",66.6234397795429,411,6169,0,0,0,"org"
"725",298,"dbp16orgnt","Blazegraph","sparql5",5.99404970248512,411,68568,0,0,0,"org"
"726",298,"dbp16orgnt","Blazegraph","sparql4",71.1325966850829,412,5792,0,0,0,"org"
"727",298,"dbp16orgnt","Blazegraph","sparql3",1.69835276270879,412,242588,0,0,0,"org"
"728",298,"dbp16orgnt","Blazegraph","sparql2",29.739507959479,411,13820,0,0,0,"org"
"729",298,"dbp16orgnt","Blazegraph","sparql1",1.59479112504559,411,257714,0,0,0,"org"
"730",298,"dbp16orgnt","Blazegraph","sparql0",0.497586944864468,412,827996,0,0,0,"org"
"731",298,"dbp16orgnt","Blazegraph","sparql19",22.0686699876801,412,18669,0,0,0,"org"
"732",298,"dbp16orgnt","Blazegraph","sparql18",12.01341303397,412,34295,0,0,0,"org"
"733",298,"dbp16orgnt","Blazegraph","sparql17",73.2489752272322,411,5611,0,0,0,"org"
"734",298,"dbp16orgnt","Blazegraph","sparql16",3.58994466954211,412,114765,0,0,0,"org"
"735",298,"dbp16orgnt","Blazegraph","sparql15",77.6203966005666,411,5295,0,0,0,"org"
"736",298,"dbp16orgnt","Blazegraph","sparql14",62.5,412,6592,0,0,0,"org"
"737",298,"dbp16orgnt","Blazegraph","sparql13",1.67273642627171,412,246303,0,0,0,"org"
"738",298,"dbp16orgnt","Blazegraph","sparql12",0.891563337874305,411,460988,0,0,0,"org"
"739",298,"dbp16orgnt","Blazegraph","sparql11",72.894550601557,412,5652,0,0,0,"org"
"740",298,"dbp16orgnt","Blazegraph","sparql10",74.0140464613722,411,5553,0,0,0,"org"
"741",298,"dbp16orgnt","Blazegraph","sparql23",70.0799455689743,412,5879,0,0,0,"org"
"742",298,"dbp16orgnt","Blazegraph","sparql22",56.4383561643836,412,7300,0,0,0,"org"
"743",298,"dbp16orgnt","Blazegraph","sparql21",57.0516379789006,411,7204,0,0,0,"org"
"744",298,"dbp16orgnt","Blazegraph","sparql20",55.3689020292971,412,7441,0,0,0,"org"
"745",299,"dbp16orgnt","Fuseki","sparql9",0.38597227771044,57,147679,0,0,0,"org"
"746",299,"dbp16orgnt","Fuseki","sparql8",123.644251626898,57,461,0,0,0,"org"
"747",299,"dbp16orgnt","Fuseki","sparql7",80.168776371308,57,711,0,0,0,"org"
"748",299,"dbp16orgnt","Fuseki","sparql6",70.9838107098381,57,803,0,0,0,"org"
"749",299,"dbp16orgnt","Fuseki","sparql5",22.5385527876631,57,2529,0,0,0,"org"
"750",299,"dbp16orgnt","Fuseki","sparql4",137.019230769231,57,416,0,0,0,"org"
"751",299,"dbp16orgnt","Fuseki","sparql3",1.189606595012,57,47915,0,0,0,"org"
"752",299,"dbp16orgnt","Fuseki","sparql2",0.0208109174803309,57,2738947,0,0,0,"org"
"753",299,"dbp16orgnt","Fuseki","sparql1",0.985085460484247,57,57863,0,0,0,"org"
"754",299,"dbp16orgnt","Fuseki","sparql0",0.270711829632022,57,210556,0,0,0,"org"
"755",299,"dbp16orgnt","Fuseki","sparql19",2.52245873346019,57,22597,0,0,0,"org"
"756",299,"dbp16orgnt","Fuseki","sparql18",2.1835705142685,58,26562,0,0,0,"org"
"757",299,"dbp16orgnt","Fuseki","sparql17",153.638814016173,57,371,0,0,0,"org"
"758",299,"dbp16orgnt","Fuseki","sparql16",0.860878987131343,58,67373,0,0,0,"org"
"759",299,"dbp16orgnt","Fuseki","sparql15",127.51677852349,57,447,0,0,0,"org"
"760",299,"dbp16orgnt","Fuseki","sparql14",114.91935483871,57,496,0,0,0,"org"
"761",299,"dbp16orgnt","Fuseki","sparql13",0.443594646271511,58,130750,0,0,0,"org"
"762",299,"dbp16orgnt","Fuseki","sparql12",0.42076978725289,57,135466,0,0,0,"org"
"763",299,"dbp16orgnt","Fuseki","sparql11",75.8169934640523,58,765,0,0,0,"org"
"764",299,"dbp16orgnt","Fuseki","sparql10",143.576826196474,57,397,0,0,0,"org"
"765",299,"dbp16orgnt","Fuseki","sparql23",136.038186157518,57,419,0,0,0,"org"
"766",299,"dbp16orgnt","Fuseki","sparql22",78.0821917808219,57,730,0,0,0,"org"
"767",299,"dbp16orgnt","Fuseki","sparql21",88.3720930232558,57,645,0,0,0,"org"
"768",299,"dbp16orgnt","Fuseki","sparql20",91.3461538461538,57,624,0,0,0,"org"
"769",300,"dbp16orgnt","GraphDB","sparql9",0.480093473620888,83,172883,0,0,0,"org"
"770",300,"dbp16orgnt","GraphDB","sparql8",321.705426356589,83,258,0,0,0,"org"
"771",300,"dbp16orgnt","GraphDB","sparql7",61.2998522895126,83,1354,0,0,0,"org"
"772",300,"dbp16orgnt","GraphDB","sparql6",203.43137254902,83,408,0,0,0,"org"
"773",300,"dbp16orgnt","GraphDB","sparql5",44.937736870601,83,1847,0,0,0,"org"
"774",300,"dbp16orgnt","GraphDB","sparql4",305.454545454545,84,275,0,0,0,"org"
"775",300,"dbp16orgnt","GraphDB","sparql3",0.922610548513938,84,91046,0,0,0,"org"
"776",300,"dbp16orgnt","GraphDB","sparql2",0.0395291177196176,83,2099718,0,0,0,"org"
"777",300,"dbp16orgnt","GraphDB","sparql1",2.25042025920503,83,36882,0,0,0,"org"
"778",300,"dbp16orgnt","GraphDB","sparql0",0.235593724231936,84,356546,0,0,0,"org"
"779",300,"dbp16orgnt","GraphDB","sparql19",157.009345794393,84,535,0,0,0,"org"
"780",300,"dbp16orgnt","GraphDB","sparql18",26.8199233716475,84,3132,0,0,0,"org"
"781",300,"dbp16orgnt","GraphDB","sparql17",302.919708029197,83,274,0,0,0,"org"
"782",300,"dbp16orgnt","GraphDB","sparql16",18.0296200901481,84,4659,0,0,0,"org"
"783",300,"dbp16orgnt","GraphDB","sparql15",364.035087719298,83,228,0,0,0,"org"
"784",300,"dbp16orgnt","GraphDB","sparql14",207.920792079208,84,404,0,0,0,"org"
"785",300,"dbp16orgnt","GraphDB","sparql13",0.842544484342715,84,99698,0,0,0,"org"
"786",300,"dbp16orgnt","GraphDB","sparql12",0.369225294156899,83,224795,0,0,0,"org"
"787",300,"dbp16orgnt","GraphDB","sparql11",171.079429735234,84,491,0,0,0,"org"
"788",300,"dbp16orgnt","GraphDB","sparql10",325.490196078431,83,255,0,0,0,"org"
"789",300,"dbp16orgnt","GraphDB","sparql23",295.373665480427,83,281,0,0,0,"org"
"790",300,"dbp16orgnt","GraphDB","sparql22",0.169989657255793,83,488265,0,0,0,"org"
"791",300,"dbp16orgnt","GraphDB","sparql21",195.754716981132,83,424,0,0,0,"org"
"792",300,"dbp16orgnt","GraphDB","sparql20",122.418879056047,83,678,0,0,0,"org"
"793",301,"dbp16orgnt","Virtuoso","sparql9",12.6806313246991,1218,96052,0,0,0,"org"
"794",301,"dbp16orgnt","Virtuoso","sparql8",305.165496489468,1217,3988,0,0,0,"org"
"795",301,"dbp16orgnt","Virtuoso","sparql7",40.3364684064114,1218,30196,0,0,0,"org"
"796",301,"dbp16orgnt","Virtuoso","sparql6",235.761332816738,1217,5162,0,0,0,"org"
"797",301,"dbp16orgnt","Virtuoso","sparql5",70.9786539134492,1217,17146,0,0,0,"org"
"798",301,"dbp16orgnt","Virtuoso","sparql4",333.973128598848,1218,3647,0,0,0,"org"
"799",301,"dbp16orgnt","Virtuoso","sparql3",9.67349953538611,1218,125911,0,0,0,"org"
"800",301,"dbp16orgnt","Virtuoso","sparql2",0.67722853819914,1217,1797030,0,0,0,"org"
"801",301,"dbp16orgnt","Virtuoso","sparql1",4.04344881617911,1218,301228,0,0,0,"org"
"802",301,"dbp16orgnt","Virtuoso","sparql0",5.83985002421284,1218,208567,0,0,0,"org"
"803",301,"dbp16orgnt","Virtuoso","sparql19",171.985314882801,1218,7082,0,0,0,"org"
"804",301,"dbp16orgnt","Virtuoso","sparql18",28.8830922456723,1218,42170,0,0,0,"org"
"805",301,"dbp16orgnt","Virtuoso","sparql17",336.559734513274,1217,3616,0,0,0,"org"
"806",301,"dbp16orgnt","Virtuoso","sparql16",10.3422802265452,1218,117769,0,0,0,"org"
"807",301,"dbp16orgnt","Virtuoso","sparql15",440.187929165161,1218,2767,0,0,0,"org"
"808",301,"dbp16orgnt","Virtuoso","sparql14",216.687422166874,1218,5621,0,0,0,"org"
"809",301,"dbp16orgnt","Virtuoso","sparql13",2.6586166026023,1218,458133,0,0,0,"org"
"810",301,"dbp16orgnt","Virtuoso","sparql12",4.09335678800986,1217,297311,0,0,0,"org"
"811",301,"dbp16orgnt","Virtuoso","sparql11",390.509778775248,1218,3119,0,0,0,"org"
"812",301,"dbp16orgnt","Virtuoso","sparql10",413.945578231293,1217,2940,0,0,0,"org"
"813",301,"dbp16orgnt","Virtuoso","sparql23",382.177596485723,1218,3187,0,0,0,"org"
"814",301,"dbp16orgnt","Virtuoso","sparql22",131.363244176014,1218,9272,0,0,0,"org"
"815",301,"dbp16orgnt","Virtuoso","sparql21",178.88089293582,1218,6809,0,0,0,"org"
"816",301,"dbp16orgnt","Virtuoso","sparql20",70.5514365152919,1218,17264,0,0,0,"org"
"817",302,"dbp16orgnt","hdt","sparql9",0.467783237928058,97,207361,0,0,0,"org"
"818",302,"dbp16orgnt","hdt","sparql8",265.027322404372,97,366,0,0,0,"org"
"819",302,"dbp16orgnt","hdt","sparql7",64.6666666666667,97,1500,0,0,0,"org"
"820",302,"dbp16orgnt","hdt","sparql6",179.62962962963,97,540,0,0,0,"org"
"821",302,"dbp16orgnt","hdt","sparql5",59.1824283099451,97,1639,0,0,0,"org"
"822",302,"dbp16orgnt","hdt","sparql4",300.613496932515,98,326,0,0,0,"org"
"823",302,"dbp16orgnt","hdt","sparql3",0.672015360351094,98,145830,0,0,0,"org"
"824",302,"dbp16orgnt","hdt","sparql2",0.038870666872374,97,2495455,0,0,0,"org"
"825",302,"dbp16orgnt","hdt","sparql1",0.891986831699557,97,108746,0,0,0,"org"
"826",302,"dbp16orgnt","hdt","sparql0",0.255781844187097,98,383139,0,0,0,"org"
"827",302,"dbp16orgnt","hdt","sparql19",21.2443095599393,98,4613,0,0,0,"org"
"828",302,"dbp16orgnt","hdt","sparql18",29.9602568022012,98,3271,0,0,0,"org"
"829",302,"dbp16orgnt","hdt","sparql17",272.47191011236,97,356,0,0,0,"org"
"830",302,"dbp16orgnt","hdt","sparql16",8.40768702814001,98,11656,0,0,0,"org"
"831",302,"dbp16orgnt","hdt","sparql15",283.625730994152,97,342,0,0,0,"org"
"832",302,"dbp16orgnt","hdt","sparql14",193.675889328063,98,506,0,0,0,"org"
"833",302,"dbp16orgnt","hdt","sparql13",2.46392115452306,98,39774,0,0,0,"org"
"834",302,"dbp16orgnt","hdt","sparql12",0.540772580042704,97,179373,0,0,0,"org"
"835",302,"dbp16orgnt","hdt","sparql11",44.6672743846855,98,2194,0,0,0,"org"
"836",302,"dbp16orgnt","hdt","sparql10",267.955801104972,97,362,0,0,0,"org"
"837",302,"dbp16orgnt","hdt","sparql23",263.440860215054,98,372,0,0,0,"org"
"838",302,"dbp16orgnt","hdt","sparql22",100.719424460432,98,973,0,0,0,"org"
"839",302,"dbp16orgnt","hdt","sparql21",178.308823529412,97,544,0,0,0,"org"
"840",302,"dbp16orgnt","hdt","sparql20",188.461538461538,98,520,0,0,0,"org"
