"","suiteid","gname","Ts","qry","qps","qsucc","qtotalTime","qtimeouts","qfailed","dstype"
"1",98,"swfcTboxorgnt","Fuseki","sparql6",3.81679389312977,6,1572,0,0,"org"
"2",98,"swfcTboxorgnt","Fuseki","sparql5",0,0,2160323,6,6,"org"
"3",98,"swfcTboxorgnt","Fuseki","sparql4",10.3092783505155,5,485,0,0,"org"
"4",98,"swfcTboxorgnt","Fuseki","sparql3",0.0211955116384554,5,235899,0,0,"org"
"5",98,"swfcTboxorgnt","Fuseki","sparql2",69.4444444444444,5,72,0,0,"org"
"6",98,"swfcTboxorgnt","Fuseki","sparql1",4.59558823529412,5,1088,0,0,"org"
"7",98,"swfcTboxorgnt","Fuseki","sparql0",40,5,125,0,0,"org"
"8",98,"swfcTboxorgnt","Fuseki","sparql7",0.00329819654612858,3,909588,2,2,"org"
"9",99,"seed123prdrotatednt","Fuseki","sparql6",0.497166152928309,5,10057,0,0,"rot"
"10",99,"seed123prdrotatednt","Fuseki","sparql5",0,0,1800194,5,5,"rot"
"11",99,"seed123prdrotatednt","Fuseki","sparql4",28.9017341040462,5,173,0,0,"rot"
"12",99,"seed123prdrotatednt","Fuseki","sparql3",0.0696514640737748,5,71786,0,0,"rot"
"13",99,"seed123prdrotatednt","Fuseki","sparql2",98.0392156862745,5,51,0,0,"rot"
"14",99,"seed123prdrotatednt","Fuseki","sparql1",6.01684717208183,5,831,0,0,"rot"
"15",99,"seed123prdrotatednt","Fuseki","sparql0",44.6428571428571,5,112,0,0,"rot"
"16",99,"seed123prdrotatednt","Fuseki","sparql7",0.00128734673332548,2,1553583,3,3,"rot"
"17",100,"seed159prdrotatednt","Fuseki","sparql6",0.429184549356223,4,9320,0,0,"rot"
"18",100,"seed159prdrotatednt","Fuseki","sparql5",0,0,2219176,0,4,"rot"
"19",100,"seed159prdrotatednt","Fuseki","sparql4",27.027027027027,4,148,0,0,"rot"
"20",100,"seed159prdrotatednt","Fuseki","sparql3",0.0646130486051658,4,61907,0,0,"rot"
"21",100,"seed159prdrotatednt","Fuseki","sparql2",48.1927710843373,4,83,0,0,"rot"
"22",100,"seed159prdrotatednt","Fuseki","sparql1",5.77200577200577,4,693,0,0,"rot"
"23",100,"seed159prdrotatednt","Fuseki","sparql0",40,4,100,0,0,"rot"
"24",100,"seed159prdrotatednt","Fuseki","sparql7",0.00303960298732182,3,986971,1,1,"rot"
"25",101,"seed1prdrotatednt","Fuseki","sparql6",0.46264168401573,6,12969,0,0,"rot"
"26",101,"seed1prdrotatednt","Fuseki","sparql5",0,0,2160529,6,6,"rot"
"27",101,"seed1prdrotatednt","Fuseki","sparql4",30.4878048780488,5,164,0,0,"rot"
"28",101,"seed1prdrotatednt","Fuseki","sparql3",0.0644371415684,5,77595,0,0,"rot"
"29",101,"seed1prdrotatednt","Fuseki","sparql2",80.6451612903226,5,62,0,0,"rot"
"30",101,"seed1prdrotatednt","Fuseki","sparql1",6.13496932515337,5,815,0,0,"rot"
"31",101,"seed1prdrotatednt","Fuseki","sparql0",46.2962962962963,5,108,0,0,"rot"
"32",101,"seed1prdrotatednt","Fuseki","sparql7",0.00300817245251036,4,1329711,1,1,"rot"
"33",102,"seed321prdrotatednt","Fuseki","sparql6",0.437062937062937,4,9152,0,0,"rot"
"34",102,"seed321prdrotatednt","Fuseki","sparql5",0,0,2162042,0,4,"rot"
"35",102,"seed321prdrotatednt","Fuseki","sparql4",28.169014084507,4,142,0,0,"rot"
"36",102,"seed321prdrotatednt","Fuseki","sparql3",0.0629079185342455,4,63585,0,0,"rot"
"37",102,"seed321prdrotatednt","Fuseki","sparql2",70.1754385964912,4,57,0,0,"rot"
"38",102,"seed321prdrotatednt","Fuseki","sparql1",5.56328233657858,4,719,0,0,"rot"
"39",102,"seed321prdrotatednt","Fuseki","sparql0",38.0952380952381,4,105,0,0,"rot"
"40",102,"seed321prdrotatednt","Fuseki","sparql7",0.00171949381541062,2,1163133,2,2,"rot"
"41",103,"seed333prdrotatednt","Fuseki","sparql6",0.472143531633617,5,10590,0,0,"rot"
"42",103,"seed333prdrotatednt","Fuseki","sparql5",0,0,2256987,0,5,"rot"
"43",103,"seed333prdrotatednt","Fuseki","sparql4",9.63391136801541,5,519,0,0,"rot"
"44",103,"seed333prdrotatednt","Fuseki","sparql3",0.0678407641583675,5,73702,0,0,"rot"
"45",103,"seed333prdrotatednt","Fuseki","sparql2",73.5294117647059,5,68,0,0,"rot"
"46",103,"seed333prdrotatednt","Fuseki","sparql1",5.95238095238095,5,840,0,0,"rot"
"47",103,"seed333prdrotatednt","Fuseki","sparql0",32.8947368421053,5,152,0,0,"rot"
"48",103,"seed333prdrotatednt","Fuseki","sparql7",0.00248019973875229,3,1209580,2,2,"rot"
"49",104,"swfcTboxsf1R100i270reconnt","Fuseki","sparql6",4.54959053685168,5,1099,0,0,"rec"
"50",104,"swfcTboxsf1R100i270reconnt","Fuseki","sparql5",0,0,1800354,5,5,"rec"
"51",104,"swfcTboxsf1R100i270reconnt","Fuseki","sparql4",2.79134682484299,4,1433,0,0,"rec"
"52",104,"swfcTboxsf1R100i270reconnt","Fuseki","sparql3",0.0629267218324261,4,63566,0,0,"rec"
"53",104,"swfcTboxsf1R100i270reconnt","Fuseki","sparql2",86.9565217391304,4,46,0,0,"rec"
"54",104,"swfcTboxsf1R100i270reconnt","Fuseki","sparql1",5.89970501474926,4,678,0,0,"rec"
"55",104,"swfcTboxsf1R100i270reconnt","Fuseki","sparql0",27.027027027027,4,148,0,0,"rec"
"56",104,"swfcTboxsf1R100i270reconnt","Fuseki","sparql7",0,0,1440287,4,4,"rec"
"57",105,"swfcTboxorgnt","Blazegraph","sparql6",14.0270339199184,55,3921,0,0,"org"
"58",105,"swfcTboxorgnt","Blazegraph","sparql5",0.0176988587454084,55,3107545,0,0,"org"
"59",105,"swfcTboxorgnt","Blazegraph","sparql4",19.5590327169275,55,2812,0,0,"org"
"60",105,"swfcTboxorgnt","Blazegraph","sparql3",0.123238805435055,55,446288,0,0,"org"
"61",105,"swfcTboxorgnt","Blazegraph","sparql2",42.2751729438893,55,1301,0,0,"org"
"62",105,"swfcTboxorgnt","Blazegraph","sparql1",10.1984053402559,55,5393,0,0,"org"
"63",105,"swfcTboxorgnt","Blazegraph","sparql0",45.7951706910908,55,1201,0,0,"org"
"64",105,"swfcTboxorgnt","Blazegraph","sparql7",2.08514994123668,55,26377,0,0,"org"
"65",106,"seed123prdrotatednt","Blazegraph","sparql6",1.40911225927666,9,6387,0,0,"rot"
"66",106,"seed123prdrotatednt","Blazegraph","sparql5",0,0,3241321,0,9,"rot"
"67",106,"seed123prdrotatednt","Blazegraph","sparql4",27.355623100304,9,329,0,0,"rot"
"68",106,"seed123prdrotatednt","Blazegraph","sparql3",0.0800476728362669,9,112433,0,0,"rot"
"69",106,"seed123prdrotatednt","Blazegraph","sparql2",34.7490347490347,9,259,0,0,"rot"
"70",106,"seed123prdrotatednt","Blazegraph","sparql1",9.25925925925926,9,972,0,0,"rot"
"71",106,"seed123prdrotatednt","Blazegraph","sparql0",37.6569037656904,9,239,0,0,"rot"
"72",106,"seed123prdrotatednt","Blazegraph","sparql7",1.27931769722815,9,7035,0,0,"rot"
"73",107,"seed159prdrotatednt","Blazegraph","sparql6",1.81671376665321,9,4954,0,0,"rot"
"74",107,"seed159prdrotatednt","Blazegraph","sparql5",0,0,3241194,0,9,"rot"
"75",107,"seed159prdrotatednt","Blazegraph","sparql4",29.6052631578947,9,304,0,0,"rot"
"76",107,"seed159prdrotatednt","Blazegraph","sparql3",0.129200821142997,9,69659,0,0,"rot"
"77",107,"seed159prdrotatednt","Blazegraph","sparql2",43.2692307692308,9,208,0,0,"rot"
"78",107,"seed159prdrotatednt","Blazegraph","sparql1",10.4046242774566,9,865,0,0,"rot"
"79",107,"seed159prdrotatednt","Blazegraph","sparql0",46.3917525773196,9,194,0,0,"rot"
"80",107,"seed159prdrotatednt","Blazegraph","sparql7",2.08044382801664,9,4326,0,0,"rot"
"81",108,"seed1prdrotatednt","Blazegraph","sparql6",1.68287210172027,9,5348,0,0,"rot"
"82",108,"seed1prdrotatednt","Blazegraph","sparql5",0,0,3241199,0,9,"rot"
"83",108,"seed1prdrotatednt","Blazegraph","sparql4",32.4909747292419,9,277,0,0,"rot"
"84",108,"seed1prdrotatednt","Blazegraph","sparql3",0.11743827965969,9,76636,0,0,"rot"
"85",108,"seed1prdrotatednt","Blazegraph","sparql2",40,9,225,0,0,"rot"
"86",108,"seed1prdrotatednt","Blazegraph","sparql1",9.93377483443709,9,906,0,0,"rot"
"87",108,"seed1prdrotatednt","Blazegraph","sparql0",43.6893203883495,9,206,0,0,"rot"
"88",108,"seed1prdrotatednt","Blazegraph","sparql7",3.08747855917667,9,2915,0,0,"rot"
"89",109,"seed321prdrotatednt","Blazegraph","sparql6",1.63220892274211,9,5514,0,0,"rot"
"90",109,"seed321prdrotatednt","Blazegraph","sparql5",0,0,3241177,0,9,"rot"
"91",109,"seed321prdrotatednt","Blazegraph","sparql4",28.7539936102236,9,313,0,0,"rot"
"92",109,"seed321prdrotatednt","Blazegraph","sparql3",0.117036632465962,9,76899,0,0,"rot"
"93",109,"seed321prdrotatednt","Blazegraph","sparql2",43.9024390243902,9,205,0,0,"rot"
"94",109,"seed321prdrotatednt","Blazegraph","sparql1",10.5633802816901,9,852,0,0,"rot"
"95",109,"seed321prdrotatednt","Blazegraph","sparql0",53.8922155688623,9,167,0,0,"rot"
"96",109,"seed321prdrotatednt","Blazegraph","sparql7",1.53191489361702,9,5875,0,0,"rot"
"97",110,"seed333prdrotatednt","Blazegraph","sparql6",1.60028449502134,9,5624,0,0,"rot"
"98",110,"seed333prdrotatednt","Blazegraph","sparql5",0,0,3241216,0,9,"rot"
"99",110,"seed333prdrotatednt","Blazegraph","sparql4",35.8565737051793,9,251,0,0,"rot"
"100",110,"seed333prdrotatednt","Blazegraph","sparql3",0.130968145636578,9,68719,0,0,"rot"
"101",110,"seed333prdrotatednt","Blazegraph","sparql2",40.7239819004525,9,221,0,0,"rot"
"102",110,"seed333prdrotatednt","Blazegraph","sparql1",11.015911872705,9,817,0,0,"rot"
"103",110,"seed333prdrotatednt","Blazegraph","sparql0",46.6321243523316,9,193,0,0,"rot"
"104",110,"seed333prdrotatednt","Blazegraph","sparql7",2.41092954728101,9,3733,0,0,"rot"
"105",111,"swfcTboxsf1R100i270reconnt","Blazegraph","sparql6",8.02908650204514,53,6601,0,0,"rec"
"106",111,"swfcTboxsf1R100i270reconnt","Blazegraph","sparql5",0.0180003022692268,53,2944395,0,0,"rec"
"107",111,"swfcTboxsf1R100i270reconnt","Blazegraph","sparql4",28.6796536796537,53,1848,0,0,"rec"
"108",111,"swfcTboxsf1R100i270reconnt","Blazegraph","sparql3",0.111543957790083,53,475149,0,0,"rec"
"109",111,"swfcTboxsf1R100i270reconnt","Blazegraph","sparql2",42.4,53,1250,0,0,"rec"
"110",111,"swfcTboxsf1R100i270reconnt","Blazegraph","sparql1",9.56678700361011,53,5540,0,0,"rec"
"111",111,"swfcTboxsf1R100i270reconnt","Blazegraph","sparql0",51.8590998043053,53,1022,0,0,"rec"
"112",111,"swfcTboxsf1R100i270reconnt","Blazegraph","sparql7",0.485726068826468,53,109115,0,0,"rec"
"113",112,"swfcTboxorgnt","GraphDB","sparql6",5.22778192681105,14,2678,0,0,"org"
"114",112,"swfcTboxorgnt","GraphDB","sparql5",0.00519502687498724,14,2694885,0,0,"org"
"115",112,"swfcTboxorgnt","GraphDB","sparql4",0.0679545675177167,14,206020,0,0,"org"
"116",112,"swfcTboxorgnt","GraphDB","sparql3",0.0283392204690141,14,494015,0,0,"org"
"117",112,"swfcTboxorgnt","GraphDB","sparql2",118.64406779661,14,118,0,0,"org"
"118",112,"swfcTboxorgnt","GraphDB","sparql1",7.55531570426336,14,1853,0,0,"org"
"119",112,"swfcTboxorgnt","GraphDB","sparql0",115.702479338843,14,121,0,0,"org"
"120",112,"swfcTboxorgnt","GraphDB","sparql7",0.346200450060585,14,40439,0,0,"org"
"121",113,"seed123prdrotatednt","GraphDB","sparql6",0.101246456374027,9,88892,0,0,"rot"
"122",113,"seed123prdrotatednt","GraphDB","sparql5",0,0,3245655,0,9,"rot"
"123",113,"seed123prdrotatednt","GraphDB","sparql4",25.1396648044693,9,358,0,0,"rot"
"124",113,"seed123prdrotatednt","GraphDB","sparql3",0.0776189942303214,9,115951,0,0,"rot"
"125",113,"seed123prdrotatednt","GraphDB","sparql2",115.384615384615,9,78,0,0,"rot"
"126",113,"seed123prdrotatednt","GraphDB","sparql1",4.96414782129068,9,1813,0,0,"rot"
"127",113,"seed123prdrotatednt","GraphDB","sparql0",86.5384615384615,9,104,0,0,"rot"
"128",113,"seed123prdrotatednt","GraphDB","sparql7",0.644606789858187,9,13962,0,0,"rot"
"129",114,"seed159prdrotatednt","GraphDB","sparql6",0.0551490863634692,9,163194,0,0,"rot"
"130",114,"seed159prdrotatednt","GraphDB","sparql5",0,0,3246027,0,9,"rot"
"131",114,"seed159prdrotatednt","GraphDB","sparql4",23.1362467866324,9,389,0,0,"rot"
"132",114,"seed159prdrotatednt","GraphDB","sparql3",0.0601198388788318,9,149701,0,0,"rot"
"133",114,"seed159prdrotatednt","GraphDB","sparql2",49.7237569060773,9,181,0,0,"rot"
"134",114,"seed159prdrotatednt","GraphDB","sparql1",4.31861804222649,9,2084,0,0,"rot"
"135",114,"seed159prdrotatednt","GraphDB","sparql0",87.378640776699,9,103,0,0,"rot"
"136",114,"seed159prdrotatednt","GraphDB","sparql7",1.08030248469571,9,8331,0,0,"rot"
"137",115,"seed1prdrotatednt","GraphDB","sparql6",0.117074693654552,9,76874,0,0,"rot"
"138",115,"seed1prdrotatednt","GraphDB","sparql5",0,0,3245798,0,9,"rot"
"139",115,"seed1prdrotatednt","GraphDB","sparql4",24.8618784530387,9,362,0,0,"rot"
"140",115,"seed1prdrotatednt","GraphDB","sparql3",0.0777947773772787,9,115689,0,0,"rot"
"141",115,"seed1prdrotatednt","GraphDB","sparql2",108.433734939759,9,83,0,0,"rot"
"142",115,"seed1prdrotatednt","GraphDB","sparql1",5.24781341107872,9,1715,0,0,"rot"
