"","suiteid","gname","Ts","qry","qps","qsucc","qtotalTime","qtimeouts","qfailed","dstype"
"143",115,"seed1prdrotatednt","GraphDB","sparql0",86.5384615384615,9,104,0,0,"rot"
"144",115,"seed1prdrotatednt","GraphDB","sparql7",0.909826122118884,9,9892,0,0,"rot"
"145",116,"seed321prdrotatednt","GraphDB","sparql6",0.210743221093055,9,42706,0,0,"rot"
"146",116,"seed321prdrotatednt","GraphDB","sparql5",0,0,3246029,0,9,"rot"
"147",116,"seed321prdrotatednt","GraphDB","sparql4",3.45887778631822,9,2602,0,0,"rot"
"148",116,"seed321prdrotatednt","GraphDB","sparql3",0.0780098812516252,9,115370,0,0,"rot"
"149",116,"seed321prdrotatednt","GraphDB","sparql2",115.384615384615,9,78,0,0,"rot"
"150",116,"seed321prdrotatednt","GraphDB","sparql1",3.90794615718628,9,2303,0,0,"rot"
"151",116,"seed321prdrotatednt","GraphDB","sparql0",111.111111111111,9,81,0,0,"rot"
"152",116,"seed321prdrotatednt","GraphDB","sparql7",0.615258408531583,9,14628,0,0,"rot"
"153",117,"seed333prdrotatednt","GraphDB","sparql6",0.170257846049072,9,52861,0,0,"rot"
"154",117,"seed333prdrotatednt","GraphDB","sparql5",0,0,3245452,0,9,"rot"
"155",117,"seed333prdrotatednt","GraphDB","sparql4",24.3243243243243,9,370,0,0,"rot"
"156",117,"seed333prdrotatednt","GraphDB","sparql3",0.0645401870231197,9,139448,0,0,"rot"
"157",117,"seed333prdrotatednt","GraphDB","sparql2",104.651162790698,9,86,0,0,"rot"
"158",117,"seed333prdrotatednt","GraphDB","sparql1",5.64617314930991,9,1594,0,0,"rot"
"159",117,"seed333prdrotatednt","GraphDB","sparql0",0.417226832321172,9,21571,0,0,"rot"
"160",117,"seed333prdrotatednt","GraphDB","sparql7",1.05882352941176,9,8500,0,0,"rot"
"161",118,"swfcTboxsf1R100i270reconnt","GraphDB","sparql6",8.11359026369168,16,1972,0,0,"rec"
"162",118,"swfcTboxsf1R100i270reconnt","GraphDB","sparql5",0.0054243723831641,16,2949650,0,0,"rec"
"163",118,"swfcTboxsf1R100i270reconnt","GraphDB","sparql4",0.0805011194686926,16,198755,0,0,"rec"
"164",118,"swfcTboxsf1R100i270reconnt","GraphDB","sparql3",0.0653544046826431,16,244819,0,0,"rec"
"165",118,"swfcTboxsf1R100i270reconnt","GraphDB","sparql2",112.676056338028,16,142,0,0,"rec"
"166",118,"swfcTboxsf1R100i270reconnt","GraphDB","sparql1",7.37327188940092,16,2170,0,0,"rec"
"167",118,"swfcTboxsf1R100i270reconnt","GraphDB","sparql0",107.38255033557,16,149,0,0,"rec"
"168",118,"swfcTboxsf1R100i270reconnt","GraphDB","sparql7",0.289367551046245,16,55293,0,0,"rec"
"169",119,"swfcTboxorgnt","Virtuoso","sparql6",47.2631347548912,430,9098,0,0,"org"
"170",119,"swfcTboxorgnt","Virtuoso","sparql5",0.170718044063518,430,2518773,0,0,"org"
"171",119,"swfcTboxorgnt","Virtuoso","sparql4",0.861390283918244,430,499193,0,0,"org"
"172",119,"swfcTboxorgnt","Virtuoso","sparql3",3.23111488491971,430,133081,0,0,"org"
"173",119,"swfcTboxorgnt","Virtuoso","sparql2",194.394213381555,430,2212,0,0,"org"
"174",119,"swfcTboxorgnt","Virtuoso","sparql1",3.17350199635416,430,135497,0,0,"org"
"175",119,"swfcTboxorgnt","Virtuoso","sparql0",357.142857142857,430,1204,0,0,"org"
"176",119,"swfcTboxorgnt","Virtuoso","sparql7",1.45661982899961,430,295204,0,0,"org"
"177",120,"seed123prdrotatednt","Virtuoso","sparql6",65.2915005489108,2260,34614,0,0,"rot"
"178",120,"seed123prdrotatednt","Virtuoso","sparql5",5.69242278077372,2260,397019,0,0,"rot"
"179",120,"seed123prdrotatednt","Virtuoso","sparql4",13.4635204127224,2260,167861,0,0,"rot"
"180",120,"seed123prdrotatednt","Virtuoso","sparql3",5.69997452666251,2260,396493,0,0,"rot"
"181",120,"seed123prdrotatednt","Virtuoso","sparql2",248.84386698965,2260,9082,0,0,"rot"
"182",120,"seed123prdrotatednt","Virtuoso","sparql1",5.5724592298171,2260,405566,0,0,"rot"
"183",120,"seed123prdrotatednt","Virtuoso","sparql0",510.849909584087,2260,4424,0,0,"rot"
"184",120,"seed123prdrotatednt","Virtuoso","sparql7",1.03894193417889,2260,2175290,0,0,"rot"
"185",121,"seed159prdrotatednt","Virtuoso","sparql6",65.8456706184284,3438,52213,0,0,"rot"
"186",121,"seed159prdrotatednt","Virtuoso","sparql5",5.58061620521344,3438,616061,0,0,"rot"
"187",121,"seed159prdrotatednt","Virtuoso","sparql4",13.2180438986694,3438,260099,0,0,"rot"
"188",121,"seed159prdrotatednt","Virtuoso","sparql3",5.67445652801825,3438,605873,0,0,"rot"
"189",121,"seed159prdrotatednt","Virtuoso","sparql2",252.924299271684,3438,13593,0,0,"rot"
"190",121,"seed159prdrotatednt","Virtuoso","sparql1",5.54503607983046,3438,620014,0,0,"rot"
"191",121,"seed159prdrotatednt","Virtuoso","sparql0",532.692903625659,3438,6454,0,0,"rot"
"192",121,"seed159prdrotatednt","Virtuoso","sparql7",2.43558935878399,3438,1411568,0,0,"rot"
"193",122,"seed1prdrotatednt","Virtuoso","sparql6",65.7425813499525,3671,55839,0,0,"rot"
"194",122,"seed1prdrotatednt","Virtuoso","sparql5",5.7333037635836,3671,640294,0,0,"rot"
"195",122,"seed1prdrotatednt","Virtuoso","sparql4",14.5931140854757,3671,251557,0,0,"rot"
"196",122,"seed1prdrotatednt","Virtuoso","sparql3",5.78470983479461,3671,634604,0,0,"rot"
"197",122,"seed1prdrotatednt","Virtuoso","sparql2",253.592152528323,3671,14476,0,0,"rot"
"198",122,"seed1prdrotatednt","Virtuoso","sparql1",5.65005663908589,3671,649728,0,0,"rot"
"199",122,"seed1prdrotatednt","Virtuoso","sparql0",532.106102333672,3671,6899,0,0,"rot"
"200",122,"seed1prdrotatednt","Virtuoso","sparql7",2.75814501787047,3671,1330967,0,0,"rot"
"201",123,"seed321prdrotatednt","Virtuoso","sparql6",63.5441480383032,4028,63389,0,0,"rot"
"202",123,"seed321prdrotatednt","Virtuoso","sparql5",5.6530556393721,4028,712535,0,0,"rot"
"203",123,"seed321prdrotatednt","Virtuoso","sparql4",12.6912591985629,4027,317305,0,0,"rot"
"204",123,"seed321prdrotatednt","Virtuoso","sparql3",5.71978859365923,4027,704047,0,0,"rot"
"205",123,"seed321prdrotatednt","Virtuoso","sparql2",253.492762743864,4028,15890,0,0,"rot"
"206",123,"seed321prdrotatednt","Virtuoso","sparql1",5.57818249298226,4028,722099,0,0,"rot"
"207",123,"seed321prdrotatednt","Virtuoso","sparql0",532.100396301189,4028,7570,0,0,"rot"
"208",123,"seed321prdrotatednt","Virtuoso","sparql7",3.87014082585423,4028,1040789,0,0,"rot"
"209",125,"swfcTboxsf1R100i270reconnt","Virtuoso","sparql6",50.1892915089237,464,9245,0,0,"rec"
"210",125,"swfcTboxsf1R100i270reconnt","Virtuoso","sparql5",0.178346162213522,464,2601682,0,0,"rec"
"211",125,"swfcTboxsf1R100i270reconnt","Virtuoso","sparql4",1.64446287376975,464,282159,0,0,"rec"
"212",125,"swfcTboxsf1R100i270reconnt","Virtuoso","sparql3",3.36546481856228,464,137871,0,0,"rec"
"213",125,"swfcTboxsf1R100i270reconnt","Virtuoso","sparql2",221.903395504543,464,2091,0,0,"rec"
"214",125,"swfcTboxsf1R100i270reconnt","Virtuoso","sparql1",3.31582520455926,464,139935,0,0,"rec"
"215",125,"swfcTboxsf1R100i270reconnt","Virtuoso","sparql0",299.548095545513,464,1549,0,0,"rec"
"216",125,"swfcTboxsf1R100i270reconnt","Virtuoso","sparql7",1.09729507305053,464,422858,0,0,"rec"
"217",126,"swfcTboxorgnt","hdt","sparql6",9.44003432739756,44,4661,0,0,"org"
"218",126,"swfcTboxorgnt","hdt","sparql5",0.0166618574487212,44,2640762,0,0,"org"
"219",126,"swfcTboxorgnt","hdt","sparql4",33.4600760456274,44,1315,0,0,"org"
"220",126,"swfcTboxorgnt","hdt","sparql3",0.0508694043655198,44,864960,0,0,"org"
"221",126,"swfcTboxorgnt","hdt","sparql2",141.935483870968,44,310,0,0,"org"
"222",126,"swfcTboxorgnt","hdt","sparql1",7.43494423791822,44,5918,0,0,"org"
"223",126,"swfcTboxorgnt","hdt","sparql0",108.108108108108,44,407,0,0,"org"
"224",126,"swfcTboxorgnt","hdt","sparql7",1.406604648189,44,31281,0,0,"org"
"225",127,"seed123prdrotatednt","hdt","sparql6",2.29895843107816,49,21314,0,0,"rot"
"226",127,"seed123prdrotatednt","hdt","sparql5",0.0166634530007308,49,2940567,0,0,"rot"
"227",127,"seed123prdrotatednt","hdt","sparql4",32.0261437908497,49,1530,0,0,"rot"
"228",127,"seed123prdrotatednt","hdt","sparql3",0.0904170810782883,49,541933,0,0,"rot"
"229",127,"seed123prdrotatednt","hdt","sparql2",139.60113960114,49,351,0,0,"rot"
"230",127,"seed123prdrotatednt","hdt","sparql1",8.2256169212691,49,5957,0,0,"rot"
"231",127,"seed123prdrotatednt","hdt","sparql0",147.147147147147,49,333,0,0,"rot"
"232",127,"seed123prdrotatednt","hdt","sparql7",1.11020482146094,49,44136,0,0,"rot"
"233",128,"seed159prdrotatednt","hdt","sparql6",1.77968256274289,49,27533,0,0,"rot"
"234",128,"seed159prdrotatednt","hdt","sparql5",0.0165689381102822,49,2957341,0,0,"rot"
"235",128,"seed159prdrotatednt","hdt","sparql4",45.0367647058823,49,1088,0,0,"rot"
"236",128,"seed159prdrotatednt","hdt","sparql3",0.0930359726436267,49,526678,0,0,"rot"
"237",128,"seed159prdrotatednt","hdt","sparql2",148.036253776435,49,331,0,0,"rot"
"238",128,"seed159prdrotatednt","hdt","sparql1",8.77664338169443,49,5583,0,0,"rot"
"239",128,"seed159prdrotatednt","hdt","sparql0",145.40059347181,49,337,0,0,"rot"
"240",128,"seed159prdrotatednt","hdt","sparql7",1.54911321172268,49,31631,0,0,"rot"
"241",129,"seed1prdrotatednt","hdt","sparql6",2.12960146029814,49,23009,0,0,"rot"
"242",129,"seed1prdrotatednt","hdt","sparql5",0.0164182815219278,49,2984478,0,0,"rot"
"243",129,"seed1prdrotatednt","hdt","sparql4",32.3432343234323,49,1515,0,0,"rot"
"244",129,"seed1prdrotatednt","hdt","sparql3",0.0937610623702414,49,522605,0,0,"rot"
"245",129,"seed1prdrotatednt","hdt","sparql2",148.484848484848,49,330,0,0,"rot"
"246",129,"seed1prdrotatednt","hdt","sparql1",8.70337477797513,49,5630,0,0,"rot"
"247",129,"seed1prdrotatednt","hdt","sparql0",148.036253776435,49,331,0,0,"rot"
"248",129,"seed1prdrotatednt","hdt","sparql7",1.52027551115386,49,32231,0,0,"rot"
"249",130,"seed321prdrotatednt","hdt","sparql6",2.0538184256853,49,23858,0,0,"rot"
"250",130,"seed321prdrotatednt","hdt","sparql5",0.0165990959251591,49,2951968,0,0,"rot"
"251",130,"seed321prdrotatednt","hdt","sparql4",34.6320346320346,48,1386,0,0,"rot"
"252",130,"seed321prdrotatednt","hdt","sparql3",0.0852177402030668,48,563263,0,0,"rot"
"253",130,"seed321prdrotatednt","hdt","sparql2",134.246575342466,49,365,0,0,"rot"
"254",130,"seed321prdrotatednt","hdt","sparql1",7.98956465025273,49,6133,0,0,"rot"
"255",130,"seed321prdrotatednt","hdt","sparql0",121.287128712871,49,404,0,0,"rot"
"256",130,"seed321prdrotatednt","hdt","sparql7",1.07225699155324,49,45698,0,0,"rot"
"257",131,"seed333prdrotatednt","hdt","sparql6",1.25084692760723,48,38374,0,0,"rot"
"258",131,"seed333prdrotatednt","hdt","sparql5",0.0164860527993318,48,2911552,0,0,"rot"
"259",131,"seed333prdrotatednt","hdt","sparql4",38.7096774193548,48,1240,0,0,"rot"
"260",131,"seed333prdrotatednt","hdt","sparql3",0.0822505110669776,48,583583,0,0,"rot"
"261",131,"seed333prdrotatednt","hdt","sparql2",145.896656534954,48,329,0,0,"rot"
"262",131,"seed333prdrotatednt","hdt","sparql1",8.28729281767956,48,5792,0,0,"rot"
"263",131,"seed333prdrotatednt","hdt","sparql0",35.6083086053412,48,1348,0,0,"rot"
"264",131,"seed333prdrotatednt","hdt","sparql7",1.3952677169932,48,34402,0,0,"rot"
"265",132,"swfcTboxsf1R100i270reconnt","hdt","sparql6",6.89655172413793,47,6815,0,0,"rec"
"266",132,"swfcTboxsf1R100i270reconnt","hdt","sparql5",0.0166610716188571,47,2820947,0,0,"rec"
"267",132,"swfcTboxsf1R100i270reconnt","hdt","sparql4",36.5950676213206,46,1257,0,0,"rec"
"268",132,"swfcTboxsf1R100i270reconnt","hdt","sparql3",0.0727964437354704,46,631899,0,0,"rec"
"269",132,"swfcTboxsf1R100i270reconnt","hdt","sparql2",118.387909319899,47,397,0,0,"rec"
"270",132,"swfcTboxsf1R100i270reconnt","hdt","sparql1",6.75578553974414,47,6957,0,0,"rec"
"271",132,"swfcTboxsf1R100i270reconnt","hdt","sparql0",132.768361581921,47,354,0,0,"rec"
"272",132,"swfcTboxsf1R100i270reconnt","hdt","sparql7",0.362299290047561,47,129727,0,0,"rec"
"273",260,"seed333prdrotatednt","Virtuoso","sparql6",71.5380998139478,3499,48911,0,0,"rot"
"274",260,"seed333prdrotatednt","Virtuoso","sparql5",5.93248932270606,3499,589803,0,0,"rot"
"275",260,"seed333prdrotatednt","Virtuoso","sparql4",14.2787749154009,3498,244979,0,0,"rot"
"276",260,"seed333prdrotatednt","Virtuoso","sparql3",5.99493053044338,3498,583493,0,0,"rot"
"277",260,"seed333prdrotatednt","Virtuoso","sparql2",263.562386980108,3498,13272,0,0,"rot"
"278",260,"seed333prdrotatednt","Virtuoso","sparql1",5.88004901721822,3498,594893,0,0,"rot"
"279",260,"seed333prdrotatednt","Virtuoso","sparql0",527.442702050663,3498,6632,0,0,"rot"
"280",260,"seed333prdrotatednt","Virtuoso","sparql7",2.33262669903981,3498,1499597,0,0,"rot"
